City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Herbertpur,IN,89.06,overcast clouds,30.45,77.7333,Hotel Shaurya
1,Cape Town,ZA,55.89,light rain,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
2,Vanimo,PG,85.78,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
3,Kavali,IN,88.75,overcast clouds,14.9167,79.9833,Hotel Mourya Paradise
4,Ribeira Grande,PT,66.27,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
5,Acapulco,MX,81.07,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
6,Arraial Do Cabo,BR,69.96,clear sky,-22.9661,-42.0278,Pousada Porto Praia
7,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
8,Rikitea,PF,74.43,light rain,-23.1203,-134.9692,People ThankYou
9,Mataura,NZ,51.48,scattered clouds,-46.1927,168.8643,Ellie's Villa
10,Albany,US,66.06,broken clouds,42.6001,-73.9662,
11,Lata,PT,63.07,clear sky,40.1629,-8.3327,Casa Maquia
12,Khatanga,RU,51.96,overcast clouds,71.9667,102.5,"""Khatanga"""
13,Barrow,US,50.56,light rain,71.2906,-156.7887,King Eider Inn
14,Lahore,PK,84.18,smoke,31.5497,74.3436,The Residency Hotel
15,Hermanus,ZA,56.8,light rain,-34.4187,19.2345,Misty Waves Boutique Hotel
16,Mahebourg,MU,73.26,light intensity shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
17,Saint-Philippe,RE,69.39,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
18,Bambous Virieux,MU,73.22,light intensity shower rain,-20.3428,57.7575,Casa Tia Villa
19,Kununurra,AU,75.18,few clouds,-15.7667,128.7333,Hotel Kununurra
20,Victoria,HK,87.85,overcast clouds,22.2855,114.1577,Mini Central
21,Upernavik,GL,38.48,broken clouds,72.7868,-56.1549,Café de Upernavik
22,Ushuaia,AR,38.86,scattered clouds,-54.8,-68.3,Albatross Hotel
23,Kapaa,US,78.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
24,North Bend,US,59.23,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
25,Touros,BR,74.17,moderate rain,-5.1989,-35.4608,INN NEW HORIZON
26,Busselton,AU,58.64,clear sky,-33.65,115.3333,Observatory Guest House
27,Santiago,CL,46.85,broken clouds,-33.4569,-70.6483,Hotel Panamericano
28,Bredasdorp,ZA,50.2,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
29,Muroto,JP,78.73,overcast clouds,33.2833,134.15,Oota Ryokan
30,Ostrovnoy,RU,61.66,clear sky,68.0531,39.5131,
31,Manbij,SY,78.03,clear sky,36.5281,37.9549,Manbej City Hotel
32,Chern,RU,60.15,broken clouds,53.4523,36.9145,Красная Нива
33,Chumikan,RU,62.28,overcast clouds,54.7183,135.315,Fortuna
34,Jamestown,US,63.72,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
35,San Patricio,US,86.85,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
36,Bluff,NZ,51.8,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
37,Kysyl-Syr,RU,84.54,clear sky,63.8986,122.7617,
38,Atuona,PF,78.24,clear sky,-9.8,-139.0333,Villa Enata
39,Sibolga,ID,85.1,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
40,New Norfolk,AU,57.88,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
41,Xai-Xai,MZ,60.35,clear sky,-25.0519,33.6442,Complexo da Familia
42,Solnechnyy,RU,80.69,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
43,Jasper,US,80.04,overcast clouds,37.2001,-94.3502,Guest House Motel
44,Dikson,RU,32.81,overcast clouds,73.5069,80.5464,
45,Norman Wells,CA,77.04,few clouds,65.282,-126.8329,Heritage Hotel
46,Longyearbyen,SJ,44.44,broken clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
47,Whitehorse,CA,72.01,smoke,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
48,Emerald,AU,53.1,light rain,-23.5333,148.1667,The Irish Village
49,Narsaq,GL,49.03,overcast clouds,60.9167,-46.05,Sleep In Narsaq
50,Torbay,CA,64.27,overcast clouds,47.6666,-52.7314,Gallows Cove
51,Ulagan,RU,61.16,scattered clouds,50.6321,87.9563,Gostevoy Dom
52,Beringovskiy,RU,45.18,overcast clouds,63.05,179.3167,
53,Lianzhou,CN,77.04,overcast clouds,24.7811,112.3825,Qingcheng Tourism Industry
54,Sao Filipe,CV,72.81,clear sky,14.8961,-24.4956,Hotel Xaguate
55,Broken Hill,AU,52.32,clear sky,-31.95,141.4333,Royal Exchange Hotel
56,Honningsvag,NO,69.55,few clouds,70.9821,25.9704,Nordkapp Vandrerhjem
57,Seshcha,RU,62.96,broken clouds,53.7361,33.3387,Podorozhnik
58,Byron Bay,AU,69.94,few clouds,-28.65,153.6167,Backpackers Inn
59,Shunyi,CN,75.15,scattered clouds,40.125,116.6453,Beijing Mingchen Holiday Hotel
60,Souillac,MU,70.18,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
61,Marsa Matruh,EG,77.2,clear sky,31.3525,27.2453,Beau Site
62,Seminole,US,79.07,clear sky,28.7086,-81.2081,The Oviedo Lodge Motel
63,Carnarvon,AU,68.36,clear sky,-24.8667,113.6333,Hospitality Carnarvon
64,Guerrero Negro,MX,68.23,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
65,Tasiilaq,GL,34.77,scattered clouds,65.6145,-37.6368,The Red House
66,Lebu,CL,47.34,few clouds,-37.6167,-73.65,Hostal Las Lilas
67,Paamiut,GL,42.85,overcast clouds,61.994,-49.6678,Pistut
68,Punta Arenas,CL,32.11,light snow,-53.15,-70.9167,Hotel Hain
69,Sikandra Rao,IN,94.66,scattered clouds,27.7,78.4,Murli Krishna Mangal Dham
70,Chokurdakh,RU,68.86,overcast clouds,70.6333,147.9167,
71,Bangangte,CM,59.16,broken clouds,5.1409,10.5198,Hôtel Cristal Foua Ndigong
72,Isla Vista,US,75.38,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
73,Saint George,US,85.14,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
74,Hobart,AU,58.23,few clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
75,Russell,US,78.08,scattered clouds,32.3502,-85.1999,Macs
76,Kaitangata,NZ,52.74,scattered clouds,-46.2817,169.8464,Kaitangata Motor Camp
77,Yar-Sale,RU,45.75,overcast clouds,66.8333,70.8333,Yalemd
78,Puerto Ayora,EC,70.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
79,Cayenne,GF,81.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
80,Avarua,CK,75.25,overcast clouds,-21.2078,-159.775,Paradise Inn
81,Kanpur,IN,95.7,few clouds,26.4667,80.35,Little Chef Hotel
82,Rorvik,NO,54.46,clear sky,64.8621,11.2373,Kysthotellet Rørvik AS
83,Banat,IN,94.23,scattered clouds,29.4667,77.35,"Pathak Bhawan ,Rishto Ka Sansar"
84,Sitka,US,60.55,overcast clouds,57.0531,-135.33,Westmark Sitka
85,Sept-Iles,CA,60.8,mist,50.2001,-66.3821,Comfort Inn
86,Broome,US,67.64,broken clouds,42.2506,-75.833,Chenango Valley State Park
87,Port Alfred,ZA,57.18,few clouds,-33.5906,26.891,The Halyards Hotel
88,Bengkulu,ID,83.16,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
89,Avera,US,80.55,overcast clouds,33.194,-82.5271,
90,Lasa,IT,60.37,scattered clouds,46.6166,10.7002,Pension Feldgärtenhof
91,Port Elizabeth,ZA,59.29,overcast clouds,-33.918,25.5701,39 On Nile Guest House
92,Ambilobe,MG,70.23,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
93,Gushikawa,JP,79.83,light rain,26.3544,127.8686,Kirari Guest House
94,Saint-Pierre,RE,71.91,clear sky,-21.3393,55.4781,Alize Plage
95,Kenora,CA,61.77,few clouds,49.8167,-94.4337,Maynard Lake Lodge
96,East London,ZA,59.94,clear sky,-33.0153,27.9116,Tu Casa
97,Karasuk,RU,65.25,broken clouds,53.7377,78.0403,London Siti Otel'
98,Sisimiut,GL,45.34,few clouds,66.9395,-53.6735,Hotel Sisimiut
99,Georgetown,MY,89.55,few clouds,5.4112,100.3354,Cititel Penang
100,Balkanabat,TM,84.0,overcast clouds,39.5108,54.3671,Nebitchi Hotel
101,Hobyo,SO,77.07,broken clouds,5.3505,48.5268,Iftin hotel hobyo
102,Ossora,RU,50.74,overcast clouds,59.2353,163.0719,
103,Husavik,IS,43.74,light rain,66.0449,-17.3389,Bjarnabúð
104,Amahai,ID,81.43,light rain,-3.3333,128.9167,HOTEL ISABELA
105,Kruisfontein,ZA,56.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
106,Takaungu,KE,71.87,broken clouds,-3.6837,39.8566,Takaungu House
107,Yellowknife,CA,63.12,few clouds,62.456,-114.3525,The Explorer Hotel
108,Candido De Abreu,BR,58.77,clear sky,-24.5669,-51.3333,Hotel Recanto
109,Tateyama,JP,80.51,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
110,Thompson,CA,57.36,overcast clouds,55.7435,-97.8558,Burntwood Hotel
111,Mar Del Plata,AR,39.94,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
112,Belen,TR,69.78,clear sky,36.4891,36.2233,Varlıbaş Uyku Sarayı
113,Manta,EC,71.38,few clouds,-0.95,-80.7333,Balandra Hotel
114,Iqaluit,CA,40.73,broken clouds,63.7506,-68.5145,Frobisher Inn
115,Kyra,RU,85.46,overcast clouds,49.5776,111.9753,
116,Namibe,AO,65.8,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
117,Hithadhoo,MV,84.09,overcast clouds,-0.6,73.0833,Scoop Guest House
118,Butaritari,KI,83.1,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
119,Nueva Gerona,CU,82.2,clear sky,21.8833,-82.8,Casa de la Alegria
120,Castro,BR,56.21,clear sky,-24.7911,-50.0119,CHACARA BAILLY
121,Tuktoyaktuk,CA,78.8,clear sky,69.4541,-133.0374,End of The Road Ltd.
122,Elko,US,78.06,broken clouds,41.0002,-115.5012,
123,Havre-Saint-Pierre,CA,59.36,fog,50.2334,-63.5986,Auberge Niapiskau
124,Ancud,CL,42.22,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
125,El Carrizo,MX,80.92,broken clouds,24.0261,-106.8814,
126,Hilo,US,77.61,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
127,Dafeng,CN,77.9,overcast clouds,23.4517,108.5881,Shenglong Hotel
128,Kieta,PG,85.24,light rain,-6.2167,155.6333,Uruna Bay Retreat
129,Alanya,TR,78.24,clear sky,36.5438,31.9998,Panorama Hotel
130,Kahului,US,79.84,overcast clouds,20.8947,-156.47,Maui Seaside Hotel
131,Chimbote,PE,61.56,few clouds,-9.0853,-78.5783,Hotel Briliá
132,Acajutiba,BR,67.55,scattered clouds,-11.6622,-38.0172,Recanto Da Lucinha
133,Easton,US,75.81,broken clouds,40.6884,-75.2207,Grand Eastonian Hotel & Suites
134,Salalah,OM,80.2,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
135,Bonthe,SL,75.33,moderate rain,7.5264,-12.505,Bonthe Holiday Village
136,Bam,IR,100.53,overcast clouds,29.106,58.357,Bam Tourist Hotel
137,Tuatapere,NZ,50.77,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
138,Hualmay,PE,61.72,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
139,Cidreira,BR,61.36,overcast clouds,-30.1811,-50.2056,Hotel Castelo
140,Gardner,US,67.64,broken clouds,42.5751,-71.9981,Super 8 by Wyndham Gardner
141,Dehloran,IR,93.87,clear sky,32.6941,47.2679,کافه گیم استورم
142,Manadhoo,MV,81.5,overcast clouds,5.7667,73.3833,Bon Abri maldives
143,Eureka,US,59.67,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
144,Nigran,ES,65.17,clear sky,42.1415,-8.8066,Hotel Holiday
145,Kuusamo,FI,69.84,clear sky,65.9667,29.1833,Hotel Kuusanka
146,Pisco,PE,60.85,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
147,Tadine,NC,76.12,broken clouds,-21.55,167.8833,
148,Mastic Beach,US,75.04,broken clouds,40.7668,-72.8521,Brushwood House by Smith Point Beach
149,Zhireken,RU,88.18,overcast clouds,52.8249,117.3076,Gostinitsa
150,Nairobi,KE,56.52,broken clouds,-1.2833,36.8167,Hilton Nairobi
151,Plavinas,LV,60.04,overcast clouds,56.6178,25.7255,Route 68
152,Zabaykalsk,RU,91.89,overcast clouds,49.6333,117.3167,Zheleznyy Mir
153,Lompoc,US,59.14,broken clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
154,Meulaboh,ID,83.26,overcast clouds,4.1363,96.1285,Kost Pria
155,Chandler,US,100.47,few clouds,33.3062,-111.8412,"Crowne Plaza Hotels & Resorts Phoenix - Chandler Golf Resort, an IHG Hotel"
156,Garden City,US,73.65,overcast clouds,42.3256,-83.331,Big Trees Mobile Home Community
157,Alofi,NU,80.49,few clouds,-19.0595,-169.9187,Taloa Heights
158,Turgenevo,RU,61.12,overcast clouds,54.8455,46.3297,"Gostinitsa ""Uyut"" Ip Nesytova"
159,Taozhuang,CN,91.0,broken clouds,34.85,117.3333,New Century Fengming Resort Zaozhuang
160,Zhuhai,CN,87.58,scattered clouds,22.2769,113.5678,珠海粤财假日酒店
161,Klaksvik,FO,49.12,moderate rain,62.2266,-6.589,Airbnb rooms
162,Cherskiy,RU,40.28,light rain,68.75,161.3,Gostinitsa
163,Gravdal,NO,53.06,overcast clouds,68.1214,13.5031,Skreda Rorbusuiter
164,Flagstaff,US,73.31,broken clouds,35.1981,-111.6513,Drury Inn & Suites Flagstaff
165,Takoradi,GH,74.59,few clouds,4.8845,-1.7554,Raybow International Hotel
166,Mgandu,TZ,50.81,clear sky,-5.95,34.1333,
167,Agadez,NE,84.61,clear sky,19.75,10.25,
168,Shelburne,CA,54.9,scattered clouds,44.0787,-80.2041,The Retreat at the Farm
169,Cordoba,AR,42.76,clear sky,-31.4135,-64.1811,Hotel Sussex
170,Bethel,US,72.93,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
171,Lubango,AO,52.48,clear sky,-14.9172,13.4925,Hotel Serra da Chela
172,Kodiak,US,53.11,light rain,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
173,Lagoa,PT,64.8,broken clouds,39.05,-27.9833,Casa Das Faias
174,Yumen,CN,84.54,clear sky,40.2833,97.2,
175,Lebedinyy,RU,82.49,overcast clouds,58.5167,125.5167,
176,Ponta Do Sol,PT,70.43,scattered clouds,32.6667,-17.1,Hotel do Campo
177,Esperance,AU,59.95,clear sky,-33.8667,121.9,Hospitality Esperance
178,Nome,US,62.17,scattered clouds,64.5011,-165.4064,Dredge 7 Inn
179,Hasaki,JP,97.29,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
180,Wasilla,US,77.67,clear sky,61.5814,-149.4394,Alaska's Select Inn Wasilla
181,Vila,PT,54.48,few clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
182,Vestmannaeyjar,IS,50.2,scattered clouds,63.4427,-20.2734,Glamping & Camping
183,Kato Soulion,GR,80.46,clear sky,38.1667,24.0,Sxinias Resort
184,Takanosu,JP,87.33,scattered clouds,40.2219,140.3694,Hotel New Matsuo
185,Sangar,RU,76.82,broken clouds,63.9242,127.4739,
186,Buluang,PH,84.81,overcast clouds,13.3068,123.3425,Sacueza Beach Resort
187,Qaanaaq,GL,37.09,light rain,77.484,-69.3632,Qaanaaq Hotel
188,Saint-Augustin,CA,57.31,overcast clouds,51.226,-58.6502,
189,Podporozhye,RU,67.5,overcast clouds,60.9112,34.1706,U Maksimycha
190,Sajanan,TN,77.92,clear sky,37.0573,9.2426,Centre de culture du tabac sejenene
191,Topolobampo,MX,83.57,scattered clouds,25.6,-109.05,Hotel Marina Topolobampo
192,Ventspils,LV,57.13,clear sky,57.3894,21.5606,Jūras brīze
193,Oytal,KZ,86.85,clear sky,42.9057,73.2697,Sanatorium Ak-Niet
194,Wuwei,CN,85.32,scattered clouds,37.9281,102.6414,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
195,Zhangjiakou,CN,68.68,light rain,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
196,Maunabo,PR,76.84,overcast clouds,18.0072,-65.8993,Parador Maunacaribe
197,Saint-Francois,FR,55.42,clear sky,46.4154,3.9054,Manoir Du Bonheur
198,Satun,TH,89.6,overcast clouds,6.8333,100.0,บ้านไทโฮมสเตย์&รีสอร์ท จ.สตูล
199,Port Shepstone,ZA,62.73,clear sky,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
200,Ulladulla,AU,58.1,light rain,-35.35,150.4667,Sandpiper Motel
201,Savonlinna,FI,71.65,clear sky,61.8699,28.88,Spahotel Casino
202,Misratah,LY,80.42,clear sky,32.3754,15.0925,Almasa Hotel
203,Boguchany,RU,65.75,overcast clouds,58.3814,97.4531,Uyut
204,Cienfuegos,CU,76.39,scattered clouds,22.1461,-80.4356,Casa Claumar B2BPay
205,Saskylakh,RU,68.23,clear sky,71.9167,114.0833,
206,Lorengau,PG,83.21,heavy intensity rain,-2.0226,147.2712,Lorengau Harbourside Hotel
207,Oruro,BO,41.32,scattered clouds,-17.9833,-67.15,Eden by BlueBay
208,Nikolskoye,RU,73.87,overcast clouds,59.7035,30.7861,Tourist House - Sablino
209,Eyl,SO,78.08,overcast clouds,7.9803,49.8164,Amiin Hotel
210,Boa Vista,BR,78.78,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
211,Grand Gaube,MU,73.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
212,Coquimbo,CL,54.34,scattered clouds,-29.9533,-71.3436,Hotel San Juan
213,Fenyi,CN,77.77,light rain,27.8112,114.6681,Jinhao Hotel
214,The Valley,AI,82.09,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
215,Puerto Cabello,VE,81.27,overcast clouds,10.4731,-68.0125,Las Palmeras
216,Ust-Tsilma,RU,54.66,broken clouds,65.441,52.1498,U Praskov'i
217,Sioux Lookout,CA,50.18,clear sky,50.1001,-91.917,Knobby's Fly-In Camps
218,Yulara,AU,56.97,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
219,Port Blair,IN,84.42,light rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
220,Mecca,SA,87.17,overcast clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
221,Chapada Dos Guimaraes,BR,62.26,scattered clouds,-15.4606,-55.7497,Pousada Morro Dos Ventos
222,Codrington,AU,53.33,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
223,Ecublens,CH,63.86,clear sky,46.529,6.5626,ibis Lausanne Crissier
224,Airai,TL,66.47,overcast clouds,-8.9266,125.4092,
225,Namwala,ZM,57.33,overcast clouds,-15.7504,26.4384,Corner Point Lodge
226,Hagi,JP,81.95,overcast clouds,34.4,131.4167,Hagi Ichirin
227,Vigrestad,NO,57.96,scattered clouds,58.5667,5.7,Brusand Camping
228,Tongren,CN,79.92,overcast clouds,27.7172,109.1853,Fanjing Mountain International Conference Center
229,Melfort,CA,53.92,scattered clouds,52.8667,-104.6177,Carra Valla Inn
230,Nioro,GM,77.59,overcast clouds,13.35,-15.75,
231,Angren,UZ,88.07,clear sky,41.0167,70.1436,Xusan Aka
