City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
232,Clyde River,CA,30.43,heavy snow,70.4692,-68.5914,Qamaq Hotel
233,Chuy,UY,43.3,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
234,Faanui,PF,79.07,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
235,Oktyabrskoye,RU,59.14,clear sky,43.0645,44.7417,Prolesok Mini-hotel
236,Deputatskiy,RU,56.41,light rain,69.3,139.9,Baza Otdykha
237,Mount Gambier,AU,53.35,overcast clouds,-37.8333,140.7667,The Commodore
238,Agua Verde,MX,82.49,clear sky,22.9,-106.05,
239,Beloha,MG,56.41,clear sky,-25.1667,45.05,
240,Manzhouli,CN,92.71,overcast clouds,49.6,117.4333,Angala International Youth Hostel
241,Hovd,MN,67.14,overcast clouds,48.0056,91.6419,Hotel Khovd
242,Dingle,PH,88.52,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
243,Nelson Bay,AU,64.99,light rain,-32.7167,152.15,Mantra Nelson Bay
244,Korla,CN,89.64,broken clouds,41.7597,86.1469,Gulisitan Hotel
245,Yaan,NG,70.83,overcast clouds,7.3833,8.5667,
246,Vaitape,PF,79.07,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
247,Liberal,US,75.34,broken clouds,37.0431,-100.921,Hampton Inn & Suites Liberal
248,Udachnyy,RU,74.71,light rain,66.4167,112.4,Severnoye Siyaniye
249,Port Lincoln,AU,53.73,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
250,Tupik,RU,82.67,clear sky,54.4253,119.9327,Guest House Orkhideya
251,Qianan,CN,88.48,clear sky,44.9932,124.0581,Qian'an Hotel
252,Zheleznodorozhnyy,RU,68.61,broken clouds,55.7503,38.0042,Hotel Dali
253,Lamar,US,78.78,clear sky,33.6668,-95.5836,Kings Inn Paris TX
254,Vardo,NO,69.78,clear sky,70.3705,31.1107,Vardø Hotel AS
255,Merauke,ID,82.04,overcast clouds,-8.4667,140.3333,
256,Sao Raimundo Nonato,BR,75.16,overcast clouds,-9.0153,-42.6994,Real Hotel
257,Alabaster,US,78.71,few clouds,33.2443,-86.8164,"Candlewood Suites Alabaster, an IHG Hotel"
258,Capoterra,IT,75.52,clear sky,39.1763,8.9718,Ariedo Bed And Breakfast
259,Zhigansk,RU,73.2,overcast clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
260,Myronivka,UA,62.11,broken clouds,49.6601,30.9823,Petryky Dim Myronivka
261,Leningradskiy,RU,39.45,overcast clouds,69.3833,178.4167,Gostinitsa
262,Yeppoon,AU,55.18,overcast clouds,-23.1333,150.7333,Villa Mar Colina
263,Buckeye,US,102.18,clear sky,33.3703,-112.5838,Buckeye Motor Hotel
264,Tura,IN,84.65,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
265,Houma,US,80.01,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
267,Geraldton,AU,64.81,clear sky,-28.7667,114.6,Broadwater Mariner Resort
268,Bageshwar,IN,82.94,broken clouds,29.85,79.7667,Dangwal house
269,Mantua,IT,78.04,clear sky,45.1667,10.7833,Hotel la Favorita
270,Aripuana,BR,74.66,broken clouds,-9.1667,-60.6333,
271,Namatanai,PG,84.83,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
272,Ratnagiri,IN,81.91,overcast clouds,16.9833,73.3,Hotel Landmark
273,Saldanha,ZA,56.5,light rain,-33.0117,17.9442,Blue Bay Lodge
274,Chiungutwa,TZ,60.06,clear sky,-10.8833,38.9833,
275,Pevek,RU,32.4,overcast clouds,69.7008,170.3133,Severnoye Zoloto
276,Praya,CV,72.12,scattered clouds,14.9215,-23.5087,LT Aparthotel
277,Lexington,US,74.55,broken clouds,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
278,Puerto Colombia,CO,81.7,scattered clouds,10.9878,-74.9547,Hotel El Emigrante
279,Wana,PK,83.17,few clouds,32.2989,69.5725,Rest House at Wana Camp
280,Watsa,CD,61.65,broken clouds,3.0372,29.5355,Hôtel Le Pacifique
281,Aklavik,CA,82.44,overcast clouds,68.2191,-135.0107,Aklavik Inn
282,Moindou,NC,79.36,overcast clouds,-21.6924,165.677,Equi-lodge de Moindou
283,Praia Da Vitoria,PT,65.75,broken clouds,38.7333,-27.0667,Hotel Branco I
284,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
285,Taitung,TW,89.87,broken clouds,22.7583,121.1444,Taitung Bali Suites Hotel
286,Kozhva,RU,55.33,scattered clouds,65.1073,57.0459,Gostinicha IP Kayuda Olga Aleksandrovna
287,Rojhan,PK,99.01,clear sky,28.6868,69.9534,Nawab Imam Bux Khan Bangla
288,Kavieng,PG,84.61,light rain,-2.5744,150.7967,Nusa Island Retreat
289,Tiksi,RU,43.47,light rain,71.6872,128.8694,Arktika
290,Mombasa,KE,68.41,few clouds,-4.0547,39.6636,New Palm Tree Hotel
291,Elbistan,TR,58.69,clear sky,38.2059,37.1983,Sword Hotel
292,Tibiri,NE,83.14,few clouds,13.5627,7.0485,FADA GAO FA TIBIRI
293,Maple Creek,CA,63.99,overcast clouds,49.9168,-109.4848,Willowbend Campground & Cabins
294,Karratha,AU,71.02,clear sky,-20.7377,116.8463,ibis Styles Karratha
295,Praia,CV,72.12,scattered clouds,14.9215,-23.5087,LT Aparthotel
296,Bontang,ID,85.32,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
297,Namanga,KE,54.52,broken clouds,-2.5433,36.7905,Hillsgate Home
298,Sao Joaquim,BR,50.63,broken clouds,-28.2939,-49.9317,Pousada Alternativa Cravo e Canela
299,Raudeberg,NO,59.95,light rain,61.9875,5.1352,Nordre Silda.
300,Mackay,AU,64.69,overcast clouds,-21.15,149.2,International Lodge Motel
301,Ko Samui,TH,84.15,overcast clouds,9.5357,99.9357,The Passage
302,Toucheng,TW,87.98,overcast clouds,24.8592,121.8233,和風時尚VILLA會館
303,Santa Rosa,PH,92.1,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
304,Swift Current,CA,60.39,light rain,50.2834,-107.8014,"Motel 6 Swift Current, SK"
305,Tondano,ID,80.69,overcast clouds,1.3038,124.9112,Villa Bella
306,Da Lat,VN,73.74,overcast clouds,11.9465,108.4419,YK Home Villa Dalat
307,Mezen,RU,57.76,clear sky,65.8522,44.24,Gostevoy Dom Everest
308,Comodoro Rivadavia,AR,40.86,clear sky,-45.8667,-67.5,Austral Hotel
309,Putatan,MY,89.62,few clouds,5.9258,116.0609,"Shangri-La Tanjung Aru, Kota Kinabalu"
310,Dubbo,AU,53.73,light rain,-32.25,148.6167,Quality Inn Dubbo International
311,Axim,GH,76.21,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
312,Richards Bay,ZA,61.27,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
313,Takab,IR,64.99,clear sky,36.4009,47.1133,نانوایی جواد
314,Aykhal,RU,67.05,light rain,66.0,111.5,
315,Katsuura,JP,81.18,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
316,Winnemucca,US,77.05,haze,40.973,-117.7357,Winners Inn Casino
317,Hofn,IS,52.23,overcast clouds,64.2539,-15.2082,Hótel Höfn
318,Santa Isabel,BR,60.1,clear sky,-23.3156,-46.2214,Chácara Sombra do Altíssimo
319,Shimoda,JP,83.1,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
320,Abu Samrah,SY,75.42,clear sky,35.3029,37.1841,
321,Fukue,JP,77.88,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
322,Pitimbu,BR,73.99,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
323,Santa Vitoria Do Palmar,BR,44.28,few clouds,-33.5189,-53.3681,Hostel Comodoro
325,Choa Saidan Shah,PK,90.16,few clouds,32.7201,72.9849,Office RFO RM
326,Sur,OM,90.75,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
327,Bowen,AU,66.33,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
328,Taoudenni,ML,92.52,clear sky,22.6783,-3.9836,
329,Valparaiso,CL,51.48,scattered clouds,-33.0393,-71.6273,Hotel Ultramar
330,Yakeshi,CN,93.76,scattered clouds,49.2833,120.7333,Longhua Hotel
331,Barao De Melgaco,BR,71.58,scattered clouds,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
332,Ornes,NO,55.78,overcast clouds,66.8689,13.7078,Ørnes Hotell AS
333,Darhan,MN,66.15,overcast clouds,49.4867,105.9228,Buudai Hotel
334,Kedougou,SN,73.31,light rain,12.5579,-12.1743,Relais de Kédougou
335,Witham,GB,57.09,scattered clouds,51.8001,0.6404,The Rivenhall Hotel
336,Komsomolskiy,UZ,84.92,clear sky,40.4272,71.7189,Ikathouse
337,Neuquen,AR,46.08,few clouds,-38.9516,-68.0591,Hotel del Comahue
338,Severo-Kurilsk,RU,52.81,broken clouds,50.6789,156.125,Kak Doma
339,Carutapera,BR,75.13,scattered clouds,-1.195,-46.02,Lidera
340,Carlsbad,US,68.81,broken clouds,33.1581,-117.3506,Carlsbad Inn Beach Resort
341,Rodrigues Alves,BR,73.31,broken clouds,-7.738,-72.6509,Pousada Aconchego
342,Noshiro,JP,79.52,broken clouds,40.2039,140.0242,Suigetsu
343,Newport,GB,56.61,overcast clouds,51.5877,-2.9984,ibis budget Newport
344,Evensk,RU,59.5,light rain,61.95,159.2333,
345,Nhulunbuy,AU,74.01,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
346,Harper,LR,74.93,overcast clouds,4.375,-7.7169,Screensaver
347,Itupiranga,BR,79.12,broken clouds,-5.1347,-49.3267,Hotel Panorama
348,Jardim,BR,68.79,clear sky,-21.4803,-56.1381,Estancia Hotel - Jardim MS
349,Godda,IN,91.08,overcast clouds,24.8333,87.2167,HOTEL TUSH TAYA RESIDENCY
350,Kenai,US,71.02,clear sky,60.5544,-151.2583,Aspen Extended Stay Suites
351,Xining,CN,74.8,broken clouds,36.6167,101.7667,Super Leisure Hotel
352,Krasnoselkup,RU,57.65,overcast clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
353,Boma,GH,69.33,overcast clouds,7.0805,-2.1697,Obaatanpa Hotel
354,Mayo,US,75.61,clear sky,38.8876,-76.5119,Resorts Resource Group International
355,Channel-Port Aux Basques,CA,59.0,overcast clouds,47.5702,-59.1367,St. Christopher's Hotel
356,Aykino,RU,58.75,overcast clouds,62.2248,49.9922,Gostinitsa
357,Puerto Escondido,MX,82.22,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
358,La Union,PE,64.96,clear sky,-5.4,-80.75,Los Portales
359,Gerash,IR,91.92,scattered clouds,27.6652,54.1371,Sa'adat House Gerash
360,Kayattar,IN,88.0,overcast clouds,8.95,77.8,Aafi nowfi Lodge
361,Provideniya,RU,52.25,overcast clouds,64.3833,-173.3,
362,Naryan-Mar,RU,53.02,scattered clouds,67.6713,53.087,Hostel Agat
363,San Isidro,PE,61.02,overcast clouds,-12.1167,-77.05,Radisson Hotel Decapolis Miraflores
364,Horsham,GB,54.25,clear sky,51.064,-0.3272,Springfields Hotel
365,Dunedin,NZ,55.8,clear sky,-45.8742,170.5036,Scenic Hotel Southern Cross
366,Port Hardy,CA,57.4,scattered clouds,50.6996,-127.4199,Airport Inn-Port Hardy
367,Coudekerque-Branche,FR,55.99,broken clouds,51.0229,2.3936,All Suites Appart Hôtel Dunkerque
368,Lavrentiya,RU,47.1,overcast clouds,65.5833,-171.0,
369,Talcahuano,CL,38.88,mist,-36.7167,-73.1167,departamento comodo
370,Kalaleh,IR,74.5,light rain,37.3807,55.4916,کلاله
371,Maragogi,BR,76.37,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
372,Tabas,IR,96.96,scattered clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
373,Hay River,CA,54.97,overcast clouds,60.8156,-115.7999,Ptarmigan Inn
374,Taltal,CL,58.05,broken clouds,-25.4,-70.4833,Residencial Karime
375,Nata,PA,75.52,broken clouds,8.3333,-80.5167,Rey David
376,Andenes,NO,57.92,overcast clouds,69.3143,16.1194,Hotell Marena
377,Zhezkazgan,KZ,80.58,clear sky,47.8043,67.7144,Hotel Zumrat
378,Mayumba,GA,70.05,few clouds,-3.432,10.6554,LIKWALE LODGE
379,Vila Velha,BR,65.95,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
380,Puerto Madryn,AR,48.92,broken clouds,-42.7692,-65.0385,Hotel Tolosa
381,Devonport,AU,50.09,clear sky,-41.1667,146.35,Gateway Hotel by Nightcap Plus
382,Petropavlovsk-Kamchatskiy,RU,63.19,broken clouds,53.0452,158.6483,The Hotel Petropavlovsky
383,Naze,JP,78.01,overcast clouds,28.3667,129.4833,Shishime Hotel
384,Isangel,VU,77.77,overcast clouds,-19.55,169.2667,Tanna Lodge
385,Cocachacra,PE,59.11,scattered clouds,-17.0883,-71.7575,Hospedaje - El Refugio
386,Adre,TD,78.03,overcast clouds,13.4667,22.2,
387,Ulaangom,MN,66.9,overcast clouds,49.9811,92.0667,Achit Nuur Hotel & Restaurant
388,San Cristobal,VE,73.58,overcast clouds,7.7669,-72.225,Pirineos
389,Blagoyevo,RU,60.87,broken clouds,63.3667,47.9167,
390,Changji,CN,81.39,clear sky,44.0167,87.3167,Lvye Holiday Resort
391,Ilulissat,GL,41.02,scattered clouds,69.2167,-51.1,Hotel Arctic
392,Nongan,CN,76.98,overcast clouds,44.382,125.1685,Quanhu Resort
393,Ferme-Neuve,CA,56.08,broken clouds,46.7001,-75.4493,Pourvoirie Club Fontbrune Ltee
394,Tazovskiy,RU,47.55,overcast clouds,67.4667,78.7,TazHostel
395,Adiake,CI,75.65,overcast clouds,5.2863,-3.304,HOTEL COEUR D'OR
396,Pangnirtung,CA,42.31,overcast clouds,66.1451,-65.7125,Kilabuk Lodge
397,Grindavik,IS,48.67,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
398,Kondoa,TZ,49.14,clear sky,-4.9,35.7833,Bab Al Shams Inland Lodge
399,Maumere,ID,84.09,overcast clouds,-8.6199,122.2111,Sylvia Hotel
400,Innisfail,AU,70.03,overcast clouds,-17.5333,146.0333,Moondarra Motel
401,Chuka,KE,56.44,overcast clouds,-0.3332,37.6459,Mountain Breeze Guest House
402,Awjilah,LY,78.93,clear sky,29.1081,21.2869,المنزل
403,Banatski Karlovac,RS,71.6,clear sky,45.0472,21.0161,
404,Auki,SB,85.69,scattered clouds,-8.7676,160.7034,Auki Motel
405,Canon City,US,67.44,clear sky,38.441,-105.2424,Travel Inn Motel
406,Kugulta,RU,63.18,clear sky,45.3636,42.3889,
407,Golpayegan,IR,82.62,clear sky,33.4537,50.2884,Golpayegan Tourist Hotel
408,Christchurch,NZ,59.2,clear sky,-43.5333,172.6333,The George
409,Constitucion,CL,51.03,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
410,Quatre Cocos,MU,73.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
411,Lucea,JM,78.85,broken clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
412,Linxia,CN,82.02,clear sky,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
413,San Quintin,MX,66.04,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
414,Portland,US,68.58,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
415,Nanortalik,GL,45.1,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
416,Costa Rica,BR,67.66,clear sky,-23.4167,-54.65,
417,Syamzha,RU,63.86,scattered clouds,60.0158,41.0614,Hotel Syamzha
418,Pasighat,IN,89.26,broken clouds,28.0667,95.3333,Siang Guest House
419,Camana,PE,60.1,scattered clouds,-16.6228,-72.7111,Hostal Morales
420,Kaeo,NZ,58.32,few clouds,-35.1,173.7833,Bushido Lodge
421,Tshikapa,CD,70.25,scattered clouds,-6.4167,20.8,Tatem beach
422,Khandyga,RU,83.57,broken clouds,62.6667,135.6,Apel'sin
423,Mbuji-Mayi,CD,69.6,scattered clouds,-6.15,23.6,HOTEL METROPOLE DU KASAI
424,Longhua,CN,79.9,light rain,23.6137,114.1919,Huadu Hotel
425,Avallon,FR,54.75,clear sky,47.4833,3.9,Hotel d'Avallon Vauban
426,Honiara,SB,88.25,clear sky,-9.4333,159.95,Heritage Park Hotel
427,Margate,GB,57.69,few clouds,51.3813,1.3862,Premier Inn Margate hotel
428,Santa,PH,89.02,light rain,17.486,120.4348,Monte Leah Beach Resort
429,Loding,NO,55.65,overcast clouds,67.3,14.75,Arctic Kramer
430,Muana,BR,72.9,few clouds,-1.5283,-49.2167,Pousada Bella do Marajó
431,Linfen,CN,90.7,clear sky,36.0889,111.5189,Suoxing Hotel
433,Mineiros,BR,64.6,broken clouds,-17.5694,-52.5511,Pilões Palace Hotel
434,Sambava,MG,70.18,light rain,-14.2667,50.1667,Melrose
435,Cervo,ES,61.97,broken clouds,43.6702,-7.4101,Hotel Spa Galatea
436,Donetsk,UA,63.34,clear sky,48.0,37.8,Park Inn by Radisson Donetsk
437,Mama,RU,87.31,clear sky,58.3106,112.8986,
438,Rio Grande,BR,50.95,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
439,Enid,US,82.56,scattered clouds,36.3956,-97.8784,Ramada by Wyndham Enid
440,Manado,ID,88.57,few clouds,1.487,124.8455,Aryaduta Hotel
441,Flin Flon,CA,55.47,broken clouds,54.7682,-101.865,Victoria Inn Flin Flon
442,Cabedelo,BR,74.07,light rain,-6.9811,-34.8339,Pousada Camboinha
443,Kanker,IN,81.7,overcast clouds,20.2719,81.4931,STARiHOTEL Kanker
444,Sehithwa,BW,56.01,scattered clouds,-20.4667,22.7167,MONLEK GUEST HOUSE
445,Santarem,BR,73.53,few clouds,-2.4431,-54.7083,Hotel Imperador
446,Carauari,BR,73.76,broken clouds,-4.8828,-66.8958,Hotel Fellip
447,Holstebro,DK,58.03,broken clouds,56.3601,8.6161,Best Western Hotel Royal Holstebro
448,Kartarpur,IN,95.31,clear sky,31.44,75.4997,Kumar RO world home
449,Salinas,US,62.42,overcast clouds,36.6777,-121.6555,Laurel Inn & Conference Center
450,Shingu,JP,77.4,heavy intensity rain,33.7333,135.9833,Shingu UI Hotel
451,Methven,NZ,54.91,clear sky,-43.6333,171.65,Brinkley Resort
452,Rudnyy,KZ,68.23,clear sky,52.9594,63.1206,Gostinitsa Troya
453,La Ronge,CA,55.54,few clouds,55.1001,-105.2842,Northland Motor Hotel
454,Anahuac,MX,88.41,few clouds,27.2333,-100.15,HOTEL SAN FELIPE
455,Camocim,BR,75.47,broken clouds,-2.9022,-40.8411,Ilha Praia Hotel
456,Riohacha,CO,79.03,scattered clouds,11.5444,-72.9072,Hotel Taroa
457,Moose Factory,CA,49.98,overcast clouds,51.2585,-80.6094,Cree Village Eco Lodge
458,Yekaterinovka,RU,58.89,few clouds,52.0508,44.3451,Gostinitsa
459,Boueni,YT,76.98,few clouds,-12.9025,45.0761,The feet in water
460,Dvinskoy,RU,62.17,clear sky,62.1535,45.1175,Gostinitsa Dvinskaya
461,Alyangula,AU,72.48,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
462,Boende,CD,68.07,scattered clouds,-0.2167,20.8667,
463,Parita,PA,77.32,broken clouds,8.0,-80.5167,Finca Huertos y Jardines
464,Eregli,TR,63.0,clear sky,37.5133,34.0467,Hotel Fuat Bey
465,Labuhan,ID,86.34,scattered clouds,-6.8844,112.2051,DoubleFAG
466,Uyskoye,RU,62.22,clear sky,54.3775,60.0047,Niva
467,Antsohihy,MG,71.13,scattered clouds,-14.8796,47.9875,Hotel de Ville
468,Iberia,US,79.97,clear sky,29.9502,-91.7507,back to back rv park
469,Kishapu,TZ,58.84,clear sky,-3.6167,33.8667,Stage 2
470,Marrakesh,MA,64.47,clear sky,31.6315,-8.0083,Les Jardins de La Koutoubia
471,Cairns,AU,83.07,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
