City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
472,Ternate,ID,81.36,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
473,Guiyang,CN,76.89,overcast clouds,26.5833,106.7167,Guo Tai Hotel Guiyang
474,Haines Junction,CA,57.81,moderate rain,60.7522,-137.5108,Parkside Inn
475,Mercedes,AR,36.03,few clouds,-34.6515,-59.4307,Posada del Inti Centro
476,Tessalit,ML,86.18,scattered clouds,20.1986,1.0114,
477,Ponta Delgada,PT,67.5,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
478,Itarantim,BR,62.22,scattered clouds,-15.6597,-40.0656,Pousada Buterfly
479,Daru,PG,81.75,overcast clouds,-9.0763,143.2092,Daru Lodge
480,Visnes,NO,59.22,moderate rain,59.3556,5.2242,Park Inn Haugesund Airport
481,Kavaratti,IN,82.31,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
482,Tarko-Sale,RU,55.81,overcast clouds,64.9225,77.785,Yubileynaya
483,Chernyshevskiy,RU,80.49,overcast clouds,63.0128,112.4714,Chernyseyskiy
484,Mnogovershinnyy,RU,76.82,clear sky,53.9353,139.9242,Obshchezhitiye 14
485,Tiznit,MA,64.56,clear sky,29.5833,-9.5,
486,Lydenburg,ZA,45.39,clear sky,-25.0978,30.4597,The Palms Boutique Hotel
487,At-Bashi,KG,69.94,clear sky,41.1702,75.8106,Hostel At-Bashy
488,Ejura,GH,68.56,broken clouds,7.3856,-1.3562,Fire Servece
489,Kayanga,TZ,55.36,few clouds,-1.5303,31.1511,Sunflower Hotel
490,Narok,KE,48.43,overcast clouds,-1.0783,35.8601,OLORROPIL TOWERS
491,Blackwater,AU,53.01,light rain,-23.5833,148.8833,Blackwater Motor Inn
492,Jutai,BR,76.44,overcast clouds,-5.1833,-68.9,
493,Curitibanos,BR,52.54,few clouds,-27.2828,-50.5844,Tortato Palace Hotel
494,Tromso,NO,60.82,broken clouds,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
495,Hope,US,78.85,overcast clouds,33.6671,-93.5916,Best Western Hope
496,Laguna,US,68.45,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
497,Neepawa,CA,56.98,overcast clouds,50.2289,-99.4664,"Westway Inn Motel, Neepawa"
498,Juneau,US,75.2,few clouds,58.3019,-134.4197,"Baranof Downtown, BW Signature Collection"
499,Mansfield,GB,51.44,scattered clouds,53.1333,-1.2,Mansfield Lodge Hotel
500,Laja,CL,40.35,few clouds,-37.2667,-72.7,Camping Los Martínez
501,Padang,ID,84.25,overcast clouds,-0.9492,100.3543,Mercure Padang
502,Jalu,LY,79.43,clear sky,29.0331,21.5482,صاحبة الفخامة
503,Rawson,AR,48.6,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
504,Huarmey,PE,62.22,broken clouds,-10.0681,-78.1522,Hotel Miramar
505,Inta,RU,50.05,clear sky,66.0317,60.1659,Apartments in Inta city
506,Novaya Malykla,RU,61.77,clear sky,54.2,49.95,Gostinitsa
507,Kindu,CD,67.73,scattered clouds,-2.95,25.95,Résidence Okanda
508,Sao Joao Da Barra,BR,68.68,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
509,Gaoyou,CN,90.07,overcast clouds,32.7858,119.4278,如家快捷酒店
510,Tsiroanomandidy,MG,49.59,clear sky,-18.7667,46.0333,Hotel Ravinala
511,Kentau,KZ,87.55,scattered clouds,43.5206,68.5094,Safary
512,Bac Lieu,VN,86.76,moderate rain,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
513,Compostela,PH,89.64,broken clouds,7.6731,126.0889,Cocos hotel
514,Anloga,GH,77.52,overcast clouds,5.7947,0.8973,Pin Drop Hotel
515,Tamandare,BR,76.32,overcast clouds,-8.7597,-35.1047,Pousada 100 Passos
516,Yambio,SS,65.21,light rain,4.5721,28.3955,Naivasha Hotel
517,Mweka,CD,67.32,overcast clouds,-4.85,21.5667,Guest House Boshab
518,Lensk,RU,94.48,scattered clouds,60.7253,114.9278,ТинОрС
519,De Panne,BE,56.01,broken clouds,51.0792,2.5917,Hotel aan Zee
520,Talnakh,RU,56.21,broken clouds,69.4865,88.3972,Talnakh Hotel
521,Half Moon Bay,US,60.89,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
522,Uvinza,TZ,58.21,clear sky,-5.1036,30.3911,Crown Lodge and lounge
523,Paola,IT,71.69,clear sky,39.3599,16.0396,Albergo Blumentag
524,Challans,FR,54.52,broken clouds,46.8436,-1.8749,Citotel Le Challans
525,Aitape,PG,86.68,scattered clouds,-3.1374,142.3475,
526,Manavgat,TR,78.13,clear sky,36.7867,31.4431,Lake & River Side Hotel & Spa
527,Nantucket,US,72.0,mist,41.2835,-70.0995,Jared Coffin House
528,Celestun,MX,80.46,clear sky,20.8667,-90.4,Posada Lilia
529,Nouadhibou,MR,67.73,clear sky,20.931,-17.0347,El Medina
530,Farafangana,MG,66.99,light rain,-22.8167,47.8333,Miarina
531,Sapa,PH,83.7,broken clouds,5.1544,120.3241,
532,Vostok,RU,70.38,light rain,46.4856,135.8833,
533,Copiapo,CL,44.29,overcast clouds,-27.3667,-70.3333,Antay Casino Hotel
534,Tezu,IN,89.82,overcast clouds,27.9167,96.1667,Circuit House
535,Magherani,RO,61.97,scattered clouds,46.5667,24.9,
536,Hamilton,US,77.85,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
537,Inhambane,MZ,63.3,clear sky,-23.865,35.3833,Oceano
538,Rafai,CF,67.5,overcast clouds,4.95,23.9167,
539,Ugoofaaru,MV,81.0,overcast clouds,5.6667,73.0,Ungoofaaru Inn
540,Cabo San Lucas,MX,85.51,clear sky,22.8909,-109.9124,Vista Roof Restaurant
541,Moscow,RU,69.46,scattered clouds,55.7522,37.6156,"The Ritz-Carlton, Moscow"
542,San-Pedro,CI,74.34,overcast clouds,4.7485,-6.6363,Hotel Maria
543,Bar Harbor,US,65.01,mist,44.3876,-68.2039,Atlantic Oceanside Hotel & Event Center
544,Vung Tau,VN,85.03,very heavy rain,10.346,107.0843,Seaside Resort
545,Fortuna,US,56.93,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
546,Cap Malheureux,MU,73.47,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
547,Kokopo,PG,86.65,clear sky,-4.352,152.2633,Kokopo Beach Bungalow Resort
548,Ust-Kulom,RU,57.7,overcast clouds,61.6864,53.6902,Ip Napalkov Vasiliy Dmitriyevich
549,General Pico,AR,39.16,clear sky,-35.6566,-63.7568,Euskadi Hotel
550,Arona,ES,63.12,few clouds,28.0996,-16.681,Paradise Court
551,Puerto Penasco,MX,85.91,clear sky,31.3167,-113.5333,Playa Bonita Resort
552,Sao Paulo De Olivenca,BR,74.08,overcast clouds,-3.3783,-68.8725,
553,Bafq,IR,96.85,scattered clouds,31.6128,55.4107,Alamdar Hotel
554,Lazdijai,LT,57.0,broken clouds,54.2333,23.5167,Poilsis prie Akmenių ežero
555,Cockburn Town,TC,82.02,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
556,Jacareacanga,BR,75.51,broken clouds,-6.2222,-57.7528,Casa do Ian😎
557,Marinette,US,64.45,clear sky,45.1,-87.6307,AmericInn by Wyndham Menominee
558,Marsaxlokk,MT,79.41,clear sky,35.8419,14.5431,Water's Edge
559,Xuddur,SO,68.07,overcast clouds,4.1213,43.8894,Banjanay Hotel
560,Sakakah,SA,80.83,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
561,Cozumel,MX,77.95,broken clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
562,Mao,ES,73.96,clear sky,39.8885,4.2658,ARTIEM Capri
563,Ponte San Pietro,IT,75.81,clear sky,45.6963,9.5849,ART & HOTEL TREVIOLO
564,Anadyr,RU,44.49,overcast clouds,64.75,177.4833,Отке17.ру — жильё для командированных
565,Saint-Georges,GD,79.63,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
566,Waddan,LY,79.81,clear sky,29.1614,16.139,محل الشريف محمد العايب
567,Ahipara,NZ,58.06,clear sky,-35.1667,173.1667,Ahipara Holiday Park
568,Lashio,MM,72.01,overcast clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
569,Adrar,MR,89.55,scattered clouds,20.5022,-10.0711,
570,Kiruna,SE,63.52,overcast clouds,67.8557,20.2251,Camp Ripan
571,Caninde,BR,71.69,broken clouds,-4.3589,-39.3117,Hotel Casa Grande II
572,Simao,CN,78.8,overcast clouds,22.7886,100.9748,Changyu Hotel
573,Metro,ID,85.89,scattered clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
574,Bartlesville,US,80.55,few clouds,36.7473,-95.9808,Hilton Garden Inn Bartlesville
575,Ville-Marie,CA,53.17,broken clouds,47.3335,-79.433,La Bannik
576,Waingapu,ID,82.98,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
577,Pinega,RU,59.7,clear sky,64.7001,43.3936,"Gostevoy Dom Ooo ""Pinezh'yeles"""
578,Douglas,US,75.07,clear sky,41.3,-96.167,Hilton Garden Inn Omaha West
579,Mindelo,CV,71.19,scattered clouds,16.8901,-24.9804,Hotel Gaudi
580,Hervey Bay,AU,64.02,light rain,-25.2986,152.8535,Shelly Bay Resort
581,Nouakchott,MR,75.13,broken clouds,18.0858,-15.9785,HOTEL IMAN
582,Te Anau,NZ,48.09,broken clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
583,Naron,ES,63.45,scattered clouds,43.5167,-8.1528,Marcial
584,Kapuskasing,CA,50.9,broken clouds,49.4169,-82.4331,Park Inn Motel
585,Cookeville,US,74.91,broken clouds,36.1628,-85.5016,La Quinta Inn & Suites by Wyndham Cookeville
586,Alexandria,EG,76.42,clear sky,31.2156,29.9553,Royal Crown Hotel
587,Hongjiang,CN,75.96,light rain,27.11,109.9956,洪江大酒店
588,Shenxian,CN,80.64,heavy intensity rain,36.2411,115.6672,Xinhe Hotel
589,Taunsa,PK,101.12,clear sky,30.7048,70.6505,Nan shop
590,Itarema,BR,76.03,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
591,Umm Lajj,SA,84.31,overcast clouds,25.0213,37.2685,Moon light Furnished Units
592,Halifax,CA,65.7,overcast clouds,44.6453,-63.5724,Hotel Halifax
593,Kupino,RU,62.94,few clouds,54.3663,77.2981,Hotel Sibiria Inn
594,Okha,RU,64.58,few clouds,53.5739,142.9478,Sakhalin-Sfera
595,Beyneu,KZ,75.58,overcast clouds,45.3167,55.2,NUR
596,Soyo,AO,72.3,overcast clouds,-6.1349,12.3689,Hospedaria ndozi'ame
597,Atlantic City,US,76.03,moderate rain,39.3643,-74.4229,Courtyard by Marriott Atlantic City Beach Block
598,Altay,CN,68.47,clear sky,47.8667,88.1167,Jinqiao Hotel
599,Chapais,CA,39.29,few clouds,49.7834,-74.8492,Hôtel Opémiska
600,Lazaro Cardenas,MX,80.1,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
601,Ola,RU,63.68,broken clouds,59.5833,151.2833,
602,Mansehra,PK,82.81,broken clouds,34.3333,73.2,Aashiana Hotel Manshera
603,Puranpur,IN,93.94,broken clouds,28.5167,80.15,Randhawa Residency
604,Sobolevo,RU,65.39,overcast clouds,54.4299,31.8996,
605,Vila Franca Do Campo,PT,67.19,light rain,37.7167,-25.4333,Pestana Bahia Praia
606,Pascagoula,US,82.45,clear sky,30.3658,-88.5561,Regency Inn
607,Calvinia,ZA,47.23,overcast clouds,-31.4707,19.776,Die Lemoenhuis
608,Lahij,YE,84.74,overcast clouds,13.1667,44.5833,
609,Engenheiro Beltrao,BR,60.26,clear sky,-23.7972,-52.2692,Hotel Vitória Régia
610,Tres Arroyos,AR,37.6,clear sky,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
611,Haligue,PH,83.82,overcast clouds,13.6667,121.1167,Centro maysahing
612,Micheweni,TZ,73.13,few clouds,-4.9667,39.8333,
613,Pochutla,MX,79.83,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
614,Maniitsoq,GL,43.63,overcast clouds,65.4167,-52.9,Hotel Heilmann Lyberth
615,La Macarena,CO,70.34,broken clouds,2.1837,-73.7849,Casa Hotel Real
616,Leh,IN,72.0,clear sky,34.1667,77.5833,Hotel Ladakh Greens
617,Kibre Mengist,ET,56.91,overcast clouds,5.8833,38.9833,kal beauty salone adola
618,Jiayuguan,CN,81.41,scattered clouds,39.8167,98.3,Jiugang Hotel - Jiayuguan
619,Nemuro,JP,61.54,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
620,Kurilsk,RU,60.12,overcast clouds,45.2333,147.8833,Hotel Ostrov
621,Morros,BR,75.6,overcast clouds,-9.4467,-46.3003,
622,Kaseda,JP,77.22,overcast clouds,31.4167,130.3167,Sun Stay Kaseda
623,Paramirim,BR,62.87,few clouds,-13.4425,-42.2389,Pousada Rio Pequeno
624,Hambantota,LK,85.73,broken clouds,6.1241,81.1185,Bungalow 63
625,Vestmanna,FO,47.32,drizzle,62.1564,-7.1664,Vestmanna Camping
626,Weatherford,US,85.95,few clouds,32.7593,-97.7972,Woodland Suites
627,Sembakung,ID,93.79,scattered clouds,3.8167,117.25,
628,Teya,RU,60.22,light rain,60.3778,92.6267,
629,Muli,MV,79.14,moderate rain,2.9167,73.5667,Medhufushi Island Resort
630,Mukhen,RU,74.48,overcast clouds,48.1,136.1,
631,Forbes,AU,55.92,light rain,-33.3833,148.0167,Lake Forbes Motel
632,Lakatoro,VU,82.18,clear sky,-16.0999,167.4164,Lakatoro Palm Lodge
633,Pauini,BR,71.11,few clouds,-7.7136,-66.9764,Casa do Kiwliks
634,Dhanwar,IN,88.54,overcast clouds,24.4167,85.9833,K G N HOTEL
635,Thinadhoo,MV,84.34,overcast clouds,0.5333,72.9333,
636,Yerbogachen,RU,63.79,light rain,61.2767,108.0108,
637,Kjollefjord,NO,76.82,clear sky,70.9457,27.3465,Hotel Nordkyn
638,Hokitika,NZ,53.1,clear sky,-42.7167,170.9667,Beachfront Hotel Hokitika
639,Bage,BR,49.78,clear sky,-31.3314,-54.1069,Hotel Obino - Bagé
640,Port-Gentil,GA,74.23,broken clouds,-0.7193,8.7815,Fengshui Residence
641,Sendhwa,IN,82.8,overcast clouds,21.6833,75.1,Hotel Shagun Garden
642,Aleksandrov Gay,RU,58.41,broken clouds,50.147,48.5704,Gostinitsa
643,Coihaique,CL,33.75,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
644,Louga,RU,70.12,overcast clouds,58.7372,29.8453,U Lysoy Gory Hotel
645,Temple,US,88.36,clear sky,31.0982,-97.3428,Hilton Garden Inn Temple Medical Center
646,Noumea,NC,77.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
647,Rincon,US,79.84,few clouds,32.296,-81.2354,Days Inn Rincon
648,Messina,IT,80.56,clear sky,38.1933,15.5497,Hotel Touring
649,Xiaoshi,CN,75.67,broken clouds,41.2971,124.1209,Junsheng Fengweilou Farmstay
650,Kawalu,ID,84.81,broken clouds,-7.3817,108.2082,West Jontor
651,Angoche,MZ,70.18,few clouds,-16.2325,39.9086,Guest House HESADA
652,Port Hedland,AU,73.45,clear sky,-20.3167,118.5667,The Esplanade Hotel
653,Porto Novo,BJ,73.83,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
654,Carbonear,CA,64.15,overcast clouds,47.7332,-53.2148,Merchant's Manor
655,Kushmurun,KZ,66.04,clear sky,52.4503,64.6311,Gostinitsa Pri Depo
656,Kampot,KH,80.65,light rain,10.6167,104.1833,Two Moons Hotel
657,College,US,84.07,smoke,64.8569,-147.8028,Pike's Waterfront Lodge
658,Omboue,GA,71.55,scattered clouds,-1.5746,9.2618,Hotel Olako
659,Puerto Ayacucho,VE,74.5,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
660,Nanchang,CN,81.18,light rain,28.6833,115.8833,Ruidu Hotel
661,Poya,NC,80.24,overcast clouds,-21.35,165.15,
662,Okhotsk,RU,64.9,clear sky,59.3833,143.3,
663,Chilliwack,CA,69.37,overcast clouds,49.1747,-121.9443,Coast Chilliwack Hotel by APA
664,Kayes,ML,74.97,overcast clouds,14.0,-11.0,
665,Bahia Blanca,AR,43.92,clear sky,-38.7196,-62.2724,Hotel Argos
666,Ler,SS,71.1,overcast clouds,8.3018,30.1418,Leer Humanitarian Hub
667,Khorramshahr,IR,91.35,clear sky,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
668,Batemans Bay,AU,55.09,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
669,Adeje,ES,67.32,few clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
670,Klyuchi,RU,71.38,broken clouds,52.2667,79.1667,Vesolaya Mayovka
671,Manokwari,ID,77.56,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
672,Ust-Kut,RU,62.71,overcast clouds,56.7938,105.7672,Otel Flagman
673,Altamira,BR,71.62,broken clouds,-3.2033,-52.2064,Requinte Hotel
674,Ostersund,SE,54.05,clear sky,63.1792,14.6357,Best Western Hotel Gamla Teatern
675,Tual,ID,79.77,heavy intensity rain,-5.6667,132.75,Grand Vilia Hotel
676,Santo Antonio Do Monte,BR,57.52,clear sky,-20.0872,-45.2936,Hotel Planalto
677,Port Keats,AU,78.31,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
678,Tomatlan,MX,76.98,broken clouds,19.9333,-105.25,El Salvial
679,Maua,BR,66.49,clear sky,-23.6678,-46.4614,Hotel Capriccio Mauá
680,Poum,NC,78.03,overcast clouds,-20.2333,164.0167,
681,Srednekolymsk,RU,66.24,clear sky,67.45,153.6833,
682,Mitu,CO,70.3,overcast clouds,1.1983,-70.1733,
683,Trzebnica,PL,57.0,clear sky,51.3108,17.0633,Hotel Trzebnica
684,San Jose,US,61.39,broken clouds,37.3394,-121.895,The Westin San Jose
685,Plon,DE,65.8,overcast clouds,54.1667,10.4167,Hotel Plöner See by Tulip Inn
686,Bend,US,61.61,broken clouds,44.0582,-121.3153,Fairfield Inn & Suites by Marriott Bend Downtown
687,Mori,JP,84.43,overcast clouds,34.8333,137.9333,YAMAHA Resort Hotel Katsuragi Kitanomaru
688,Rocha,UY,39.6,clear sky,-34.4833,-54.3333,Hotel Arrarte
689,Bereda,ES,62.42,overcast clouds,43.2686,-7.5406,Pazo de Verdes
690,Brumado,BR,64.29,clear sky,-14.2036,-41.6653,Hotel São Lázaro
691,Vidim,RU,66.65,light rain,56.4088,103.1106,
692,Ambulu,ID,84.79,scattered clouds,-8.345,113.6058,Hotel Ambulu Jember
693,Alice Springs,AU,54.95,clear sky,-23.7,133.8833,Desert Palms Alice Springs
694,Peniche,PT,65.1,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
696,Irtyshskiy,RU,59.43,overcast clouds,58.3333,68.1333,
697,Pirogovskiy,RU,70.14,clear sky,55.9781,37.7336,Hotel Yacht Club Noviy Bereg
698,Kamenka,RU,58.78,clear sky,51.3223,42.7678,
699,Robertsport,LR,76.24,moderate rain,6.7533,-11.3686,Kwepunha Retreat
700,Hendrina,ZA,39.51,clear sky,-26.1588,29.7153,Macrest
701,Rameswaram,IN,83.5,overcast clouds,9.2833,79.3,Daiwik Hotels Rameswaram
702,Cartagena,CO,78.42,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
703,Paoua,CF,66.02,overcast clouds,7.2427,16.4406,Quartier Paoua Elien
704,Zaozerne,UA,67.59,clear sky,45.1582,33.2787,"Molodozhnyy Lager' ""Pioner"""
705,Thunder Bay,CA,51.78,clear sky,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
706,Biak,ID,84.02,broken clouds,-0.9131,122.8766,Penginapan Kim
707,Manzanillo,CU,77.05,overcast clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
709,San Andres,CO,82.42,thunderstorm,12.5847,-81.7006,Hotel Arena Blanca
710,Belaya Gora,RU,70.5,overcast clouds,68.5333,146.4167,
711,Beira,MZ,65.84,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
712,Morococha,PE,31.5,overcast clouds,-11.5997,-76.1411,Hospedaje Havipor
713,Zhangye,CN,83.53,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
