City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Herbertpur,30.45,77.7333,89.06,57,95,1.52,IN,overcast clouds
1,Cape Town,-33.9258,18.4232,55.89,90,75,11.5,ZA,light rain
2,Vanimo,-2.6741,141.3028,85.78,64,56,7.92,PG,broken clouds
3,Kavali,14.9167,79.9833,88.75,55,100,19.39,IN,overcast clouds
4,Ribeira Grande,38.5167,-28.7,66.27,86,38,13.02,PT,scattered clouds
5,Acapulco,16.8634,-99.8901,81.07,83,77,8.97,MX,broken clouds
6,Arraial Do Cabo,-22.9661,-42.0278,69.96,85,0,19.42,BR,clear sky
7,Vaini,-21.2,-175.2,75.36,78,75,9.22,TO,broken clouds
8,Rikitea,-23.1203,-134.9692,74.43,76,6,21.97,PF,light rain
9,Mataura,-46.1927,168.8643,51.48,69,42,9.48,NZ,scattered clouds
10,Albany,42.6001,-73.9662,66.06,75,71,3.91,US,broken clouds
11,Lata,40.1629,-8.3327,63.07,83,1,2.75,PT,clear sky
12,Khatanga,71.9667,102.5,51.96,72,96,16.89,RU,overcast clouds
13,Barrow,71.2906,-156.7887,50.56,63,17,13.38,US,light rain
14,Lahore,31.5497,74.3436,84.18,84,75,19.57,PK,smoke
15,Hermanus,-34.4187,19.2345,56.8,80,35,13.85,ZA,light rain
16,Mahebourg,-20.4081,57.7,73.26,78,40,14.97,MU,light intensity shower rain
17,Saint-Philippe,-21.3585,55.7679,69.39,74,61,14.54,RE,broken clouds
18,Bambous Virieux,-20.3428,57.7575,73.22,78,40,14.97,MU,light intensity shower rain
19,Kununurra,-15.7667,128.7333,75.18,31,14,13.8,AU,few clouds
20,Victoria,22.2855,114.1577,87.85,78,100,28.01,HK,overcast clouds
21,Upernavik,72.7868,-56.1549,38.48,90,54,2.33,GL,broken clouds
22,Ushuaia,-54.8,-68.3,38.86,75,40,12.66,AR,scattered clouds
23,Kapaa,22.0752,-159.319,78.12,79,100,8.01,US,overcast clouds
24,North Bend,43.4065,-124.2243,59.23,100,90,5.1,US,overcast clouds
25,Touros,-5.1989,-35.4608,74.17,93,97,12.1,BR,moderate rain
26,Busselton,-33.65,115.3333,58.64,56,0,9.93,AU,clear sky
27,Santiago,-33.4569,-70.6483,46.85,74,63,2.3,CL,broken clouds
28,Bredasdorp,-34.5322,20.0403,50.2,81,8,7.05,ZA,clear sky
29,Muroto,33.2833,134.15,78.73,86,100,7.52,JP,overcast clouds
30,Ostrovnoy,68.0531,39.5131,61.66,58,7,16.33,RU,clear sky
31,Manbij,36.5281,37.9549,78.03,31,0,13.67,SY,clear sky
32,Chern,53.4523,36.9145,60.15,72,77,7.83,RU,broken clouds
33,Chumikan,54.7183,135.315,62.28,80,92,10.31,RU,overcast clouds
34,Jamestown,42.097,-79.2353,63.72,81,100,2.89,US,overcast clouds
35,San Patricio,28.017,-97.5169,86.85,80,31,14.76,US,scattered clouds
36,Bluff,-46.6,168.3333,51.8,75,54,33.29,NZ,broken clouds
37,Kysyl-Syr,63.8986,122.7617,84.54,38,4,9.84,RU,clear sky
38,Atuona,-9.8,-139.0333,78.24,79,5,16.15,PF,clear sky
39,Sibolga,1.7427,98.7792,85.1,62,100,4.29,ID,overcast clouds
40,New Norfolk,-42.7826,147.0587,57.88,78,67,2.06,AU,broken clouds
41,Xai-Xai,-25.0519,33.6442,60.35,93,0,6.64,MZ,clear sky
42,Solnechnyy,50.7214,136.6319,80.69,59,97,5.61,RU,overcast clouds
43,Jasper,37.2001,-94.3502,80.04,73,95,1.01,US,overcast clouds
44,Dikson,73.5069,80.5464,32.81,93,88,12.35,RU,overcast clouds
45,Norman Wells,65.282,-126.8329,77.04,44,20,18.41,CA,few clouds
46,Longyearbyen,78.2186,15.6401,44.44,87,75,14.97,SJ,broken clouds
47,Whitehorse,60.7161,-135.0538,72.01,46,75,2.3,CA,smoke
48,Emerald,-23.5333,148.1667,53.1,76,99,4.09,AU,light rain
49,Narsaq,60.9167,-46.05,49.03,64,100,1.72,GL,overcast clouds
50,Torbay,47.6666,-52.7314,64.27,87,100,14.97,CA,overcast clouds
51,Ulagan,50.6321,87.9563,61.16,48,35,3.85,RU,scattered clouds
52,Beringovskiy,63.05,179.3167,45.18,96,100,11.3,RU,overcast clouds
53,Lianzhou,24.7811,112.3825,77.04,97,100,8.9,CN,overcast clouds
54,Sao Filipe,14.8961,-24.4956,72.81,75,10,10.67,CV,clear sky
55,Broken Hill,-31.95,141.4333,52.32,45,0,17.11,AU,clear sky
56,Honningsvag,70.9821,25.9704,69.55,73,20,10.36,NO,few clouds
57,Seshcha,53.7361,33.3387,62.96,86,62,4.97,RU,broken clouds
58,Byron Bay,-28.65,153.6167,69.94,66,23,2.51,AU,few clouds
59,Shunyi,40.125,116.6453,75.15,94,40,4.47,CN,scattered clouds
60,Souillac,-20.5167,57.5167,70.18,78,40,14.97,MU,light intensity shower rain
61,Marsa Matruh,31.3525,27.2453,77.2,78,0,6.91,EG,clear sky
62,Seminole,28.7086,-81.2081,79.07,94,0,0.0,US,clear sky
63,Carnarvon,-24.8667,113.6333,68.36,28,0,16.78,AU,clear sky
64,Guerrero Negro,27.9769,-114.0611,68.23,80,0,19.42,MX,clear sky
65,Tasiilaq,65.6145,-37.6368,34.77,90,31,6.98,GL,scattered clouds
66,Lebu,-37.6167,-73.65,47.34,80,20,5.5,CL,few clouds
67,Paamiut,61.994,-49.6678,42.85,78,100,1.07,GL,overcast clouds
68,Punta Arenas,-53.15,-70.9167,32.11,100,75,10.36,CL,light snow
69,Sikandra Rao,27.7,78.4,94.66,49,31,7.85,IN,scattered clouds
70,Chokurdakh,70.6333,147.9167,68.86,31,87,9.19,RU,overcast clouds
71,Bangangte,5.1409,10.5198,59.16,96,82,2.48,CM,broken clouds
72,Isla Vista,34.4133,-119.861,75.38,61,0,5.99,US,clear sky
73,Saint George,37.1041,-113.5841,85.14,15,0,7.83,US,clear sky
74,Hobart,-42.8794,147.3294,58.23,68,20,8.05,AU,few clouds
75,Russell,32.3502,-85.1999,78.08,91,49,3.38,US,scattered clouds
76,Kaitangata,-46.2817,169.8464,52.74,65,30,12.5,NZ,scattered clouds
77,Yar-Sale,66.8333,70.8333,45.75,67,97,19.35,RU,overcast clouds
78,Puerto Ayora,-0.7393,-90.3518,70.56,87,39,1.99,EC,scattered clouds
79,Cayenne,4.9333,-52.3333,81.09,1,0,0.0,GF,clear sky
80,Avarua,-21.2078,-159.775,75.25,78,100,10.36,CK,overcast clouds
81,Kanpur,26.4667,80.35,95.7,46,12,7.25,IN,few clouds
82,Rorvik,64.8621,11.2373,54.46,84,1,11.48,NO,clear sky
83,Banat,29.4667,77.35,94.23,48,43,10.49,IN,scattered clouds
84,Sitka,57.0531,-135.33,60.55,84,90,3.4,US,overcast clouds
85,Sept-Iles,50.2001,-66.3821,60.8,87,40,4.61,CA,mist
86,Broome,42.2506,-75.833,67.64,82,81,1.01,US,broken clouds
87,Port Alfred,-33.5906,26.891,57.18,89,11,6.33,ZA,few clouds
88,Bengkulu,-3.8004,102.2655,83.16,65,76,3.69,ID,broken clouds
89,Avera,33.194,-82.5271,80.55,66,100,4.85,US,overcast clouds
90,Lasa,46.6166,10.7002,60.37,88,32,3.44,IT,scattered clouds
91,Port Elizabeth,-33.918,25.5701,59.29,88,100,2.3,ZA,overcast clouds
92,Ambilobe,-13.2,49.05,70.23,65,51,5.57,MG,broken clouds
93,Gushikawa,26.3544,127.8686,79.83,94,75,18.41,JP,light rain
94,Saint-Pierre,-21.3393,55.4781,71.91,67,0,11.5,RE,clear sky
95,Kenora,49.8167,-94.4337,61.77,55,20,3.44,CA,few clouds
96,East London,-33.0153,27.9116,59.94,72,0,10.36,ZA,clear sky
97,Karasuk,53.7377,78.0403,65.25,53,73,7.29,RU,broken clouds
98,Sisimiut,66.9395,-53.6735,45.34,76,24,7.43,GL,few clouds
99,Georgetown,5.4112,100.3354,89.55,62,20,10.36,MY,few clouds
100,Balkanabat,39.5108,54.3671,84.0,25,92,10.96,TM,overcast clouds
101,Hobyo,5.3505,48.5268,77.07,76,74,26.4,SO,broken clouds
102,Ossora,59.2353,163.0719,50.74,87,100,4.43,RU,overcast clouds
103,Husavik,66.0449,-17.3389,43.74,98,100,14.18,IS,light rain
104,Amahai,-3.3333,128.9167,81.43,82,86,6.42,ID,light rain
105,Kruisfontein,-34.0033,24.7314,56.88,85,91,3.89,ZA,overcast clouds
106,Takaungu,-3.6837,39.8566,71.87,83,75,14.18,KE,broken clouds
107,Yellowknife,62.456,-114.3525,63.12,55,20,4.61,CA,few clouds
108,Candido De Abreu,-24.5669,-51.3333,58.77,88,8,2.13,BR,clear sky
109,Tateyama,34.9833,139.8667,80.51,81,95,15.19,JP,overcast clouds
110,Thompson,55.7435,-97.8558,57.36,72,100,2.3,CA,overcast clouds
111,Mar Del Plata,-38.0023,-57.5575,39.94,76,0,3.0,AR,clear sky
112,Belen,36.4891,36.2233,69.78,79,2,6.11,TR,clear sky
113,Manta,-0.95,-80.7333,71.38,88,20,11.5,EC,few clouds
114,Iqaluit,63.7506,-68.5145,40.73,86,75,0.0,CA,broken clouds
115,Kyra,49.5776,111.9753,85.46,39,99,7.56,RU,overcast clouds
116,Namibe,-15.1961,12.1522,65.8,62,0,7.76,AO,clear sky
117,Hithadhoo,-0.6,73.0833,84.09,71,99,9.82,MV,overcast clouds
118,Butaritari,3.0707,172.7902,83.1,75,30,21.97,KI,scattered clouds
119,Nueva Gerona,21.8833,-82.8,82.2,72,0,7.11,CU,clear sky
120,Castro,-24.7911,-50.0119,56.21,74,6,4.34,BR,clear sky
121,Tuktoyaktuk,69.4541,-133.0374,78.8,41,0,13.8,CA,clear sky
122,Elko,41.0002,-115.5012,78.06,18,66,7.65,US,broken clouds
123,Havre-Saint-Pierre,50.2334,-63.5986,59.36,100,100,0.0,CA,fog
124,Ancud,-41.8697,-73.8203,42.22,76,100,15.7,CL,light rain
125,El Carrizo,24.0261,-106.8814,80.92,78,54,0.78,MX,broken clouds
126,Hilo,19.7297,-155.09,77.61,88,71,1.01,US,broken clouds
127,Dafeng,23.4517,108.5881,77.9,92,100,8.95,CN,overcast clouds
128,Kieta,-6.2167,155.6333,85.24,70,18,9.17,PG,light rain
129,Alanya,36.5438,31.9998,78.24,44,0,11.14,TR,clear sky
130,Kahului,20.8947,-156.47,79.84,82,85,13.0,US,overcast clouds
131,Chimbote,-9.0853,-78.5783,61.56,87,21,5.3,PE,few clouds
132,Acajutiba,-11.6622,-38.0172,67.55,92,50,5.66,BR,scattered clouds
133,Easton,40.6884,-75.2207,75.81,90,73,1.36,US,broken clouds
134,Salalah,17.0151,54.0924,80.2,86,89,9.35,OM,overcast clouds
135,Bonthe,7.5264,-12.505,75.33,89,89,7.27,SL,moderate rain
136,Bam,29.106,58.357,100.53,12,100,3.71,IR,overcast clouds
137,Tuatapere,-46.1333,167.6833,50.77,74,62,13.4,NZ,broken clouds
138,Hualmay,-11.0964,-77.6139,61.72,83,68,6.02,PE,broken clouds
139,Cidreira,-30.1811,-50.2056,61.36,91,94,7.47,BR,overcast clouds
140,Gardner,42.5751,-71.9981,67.64,90,71,4.99,US,broken clouds
141,Dehloran,32.6941,47.2679,93.87,14,0,1.36,IR,clear sky
142,Manadhoo,5.7667,73.3833,81.5,78,98,13.65,MV,overcast clouds
143,Eureka,40.8021,-124.1637,59.67,84,100,4.0,US,overcast clouds
144,Nigran,42.1415,-8.8066,65.17,82,0,1.14,ES,clear sky
145,Kuusamo,65.9667,29.1833,69.84,78,0,4.61,FI,clear sky
146,Pisco,-13.7,-76.2167,60.85,88,40,5.75,PE,scattered clouds
147,Tadine,-21.55,167.8833,76.12,72,60,14.14,NC,broken clouds
148,Mastic Beach,40.7668,-72.8521,75.04,93,56,11.01,US,broken clouds
149,Zhireken,52.8249,117.3076,88.18,32,100,6.04,RU,overcast clouds
150,Nairobi,-1.2833,36.8167,56.52,77,75,5.75,KE,broken clouds
151,Plavinas,56.6178,25.7255,60.04,97,99,4.72,LV,overcast clouds
152,Zabaykalsk,49.6333,117.3167,91.89,28,100,9.17,RU,overcast clouds
153,Lompoc,34.6391,-120.4579,59.14,87,75,18.41,US,broken clouds
154,Meulaboh,4.1363,96.1285,83.26,67,90,3.15,ID,overcast clouds
155,Chandler,33.3062,-111.8412,100.47,25,20,4.61,US,few clouds
156,Garden City,42.3256,-83.331,73.65,61,97,6.35,US,overcast clouds
157,Alofi,-19.0595,-169.9187,80.49,78,13,10.36,NU,few clouds
158,Turgenevo,54.8455,46.3297,61.12,75,87,3.38,RU,overcast clouds
159,Taozhuang,34.85,117.3333,91.0,54,84,11.5,CN,broken clouds
160,Zhuhai,22.2769,113.5678,87.58,84,40,21.85,CN,scattered clouds
161,Klaksvik,62.2266,-6.589,49.12,93,100,26.53,FO,moderate rain
162,Cherskiy,68.75,161.3,40.28,94,100,11.61,RU,light rain
163,Gravdal,68.1214,13.5031,53.06,92,100,13.82,NO,overcast clouds
164,Flagstaff,35.1981,-111.6513,73.31,51,68,1.01,US,broken clouds
165,Takoradi,4.8845,-1.7554,74.59,86,18,5.61,GH,few clouds
166,Mgandu,-5.95,34.1333,50.81,75,3,9.06,TZ,clear sky
167,Agadez,19.75,10.25,84.61,12,7,8.19,NE,clear sky
168,Shelburne,44.0787,-80.2041,54.9,65,46,7.94,CA,scattered clouds
169,Cordoba,-31.4135,-64.1811,42.76,52,0,8.05,AR,clear sky
170,Bethel,41.3712,-73.414,72.93,96,40,3.44,US,scattered clouds
171,Lubango,-14.9172,13.4925,52.48,44,0,2.73,AO,clear sky
172,Kodiak,57.79,-152.4072,53.11,94,100,14.97,US,light rain
173,Lagoa,39.05,-27.9833,64.8,87,70,11.61,PT,broken clouds
174,Yumen,40.2833,97.2,84.54,19,10,10.31,CN,clear sky
175,Lebedinyy,58.5167,125.5167,82.49,39,99,11.95,RU,overcast clouds
176,Ponta Do Sol,32.6667,-17.1,70.43,77,48,3.91,PT,scattered clouds
177,Esperance,-33.8667,121.9,59.95,51,0,5.59,AU,clear sky
178,Nome,64.5011,-165.4064,62.17,77,40,8.05,US,scattered clouds
179,Hasaki,35.7333,140.8333,97.29,66,64,13.29,JP,broken clouds
180,Wasilla,61.5814,-149.4394,77.67,43,0,17.27,US,clear sky
181,Vila,42.0304,-8.1588,54.48,88,13,5.93,PT,few clouds
182,Vestmannaeyjar,63.4427,-20.2734,50.2,87,40,21.03,IS,scattered clouds
183,Kato Soulion,38.1667,24.0,80.46,56,0,19.37,GR,clear sky
184,Takanosu,40.2219,140.3694,87.33,50,45,10.83,JP,scattered clouds
185,Sangar,63.9242,127.4739,76.82,47,56,10.18,RU,broken clouds
186,Buluang,13.3068,123.3425,84.81,71,100,0.45,PH,overcast clouds
187,Qaanaaq,77.484,-69.3632,37.09,99,100,7.07,GL,light rain
188,Saint-Augustin,51.226,-58.6502,57.31,99,100,2.48,CA,overcast clouds
189,Podporozhye,60.9112,34.1706,67.5,84,100,1.54,RU,overcast clouds
190,Sajanan,37.0573,9.2426,77.92,51,8,1.77,TN,clear sky
191,Topolobampo,25.6,-109.05,83.57,70,33,2.68,MX,scattered clouds
192,Ventspils,57.3894,21.5606,57.13,100,1,1.14,LV,clear sky
193,Oytal,42.9057,73.2697,86.85,21,0,6.31,KZ,clear sky
194,Wuwei,37.9281,102.6414,85.32,22,32,7.99,CN,scattered clouds
195,Zhangjiakou,40.81,114.8794,68.68,90,100,3.13,CN,light rain
196,Maunabo,18.0072,-65.8993,76.84,93,100,14.09,PR,overcast clouds
197,Saint-Francois,46.4154,3.9054,55.42,94,0,0.0,FR,clear sky
198,Satun,6.8333,100.0,89.6,66,100,5.3,TH,overcast clouds
199,Port Shepstone,-30.7414,30.455,62.73,40,0,8.66,ZA,clear sky
200,Ulladulla,-35.35,150.4667,58.1,71,100,20.15,AU,light rain
201,Savonlinna,61.8699,28.88,71.65,73,0,2.3,FI,clear sky
202,Misratah,32.3754,15.0925,80.42,58,0,5.57,LY,clear sky
203,Boguchany,58.3814,97.4531,65.75,59,96,10.78,RU,overcast clouds
204,Cienfuegos,22.1461,-80.4356,76.39,89,44,7.7,CU,scattered clouds
205,Saskylakh,71.9167,114.0833,68.23,36,2,11.43,RU,clear sky
206,Lorengau,-2.0226,147.2712,83.21,79,91,9.08,PG,heavy intensity rain
207,Oruro,-17.9833,-67.15,41.32,54,26,4.92,BO,scattered clouds
208,Nikolskoye,59.7035,30.7861,73.87,62,100,4.12,RU,overcast clouds
209,Eyl,7.9803,49.8164,78.08,65,100,30.8,SO,overcast clouds
210,Boa Vista,2.8197,-60.6733,78.78,83,40,1.14,BR,scattered clouds
211,Grand Gaube,-20.0064,57.6608,73.38,61,92,11.99,MU,overcast clouds
212,Coquimbo,-29.9533,-71.3436,54.34,78,38,5.21,CL,scattered clouds
213,Fenyi,27.8112,114.6681,77.77,94,100,3.94,CN,light rain
214,The Valley,18.217,-63.0578,82.09,82,100,18.41,AI,overcast clouds
215,Puerto Cabello,10.4731,-68.0125,81.27,77,95,7.2,VE,overcast clouds
216,Ust-Tsilma,65.441,52.1498,54.66,62,51,6.33,RU,broken clouds
217,Sioux Lookout,50.1001,-91.917,50.18,65,5,3.13,CA,clear sky
218,Yulara,-25.2406,130.9889,56.97,29,0,17.09,AU,clear sky
219,Port Blair,11.6667,92.75,84.42,78,100,17.56,IN,light rain
220,Mecca,21.4267,39.8261,87.17,25,100,5.26,SA,overcast clouds
221,Chapada Dos Guimaraes,-15.4606,-55.7497,62.26,42,46,4.59,BR,scattered clouds
222,Codrington,-38.2667,141.9667,53.33,66,87,11.99,AU,overcast clouds
223,Ecublens,46.529,6.5626,63.86,67,0,1.19,CH,clear sky
224,Airai,-8.9266,125.4092,66.47,82,91,3.96,TL,overcast clouds
225,Namwala,-15.7504,26.4384,57.33,69,85,4.65,ZM,overcast clouds
226,Hagi,34.4,131.4167,81.95,71,100,16.69,JP,overcast clouds
227,Vigrestad,58.5667,5.7,57.96,85,38,11.74,NO,scattered clouds
228,Tongren,27.7172,109.1853,79.92,88,100,7.76,CN,overcast clouds
229,Melfort,52.8667,-104.6177,53.92,82,44,1.48,CA,scattered clouds
230,Nioro,13.35,-15.75,77.59,78,93,2.44,GM,overcast clouds
231,Angren,41.0167,70.1436,88.07,17,0,2.13,UZ,clear sky
232,Clyde River,70.4692,-68.5914,30.43,100,100,10.36,CA,heavy snow
233,Chuy,-33.6971,-53.4616,43.3,88,24,3.8,UY,few clouds
234,Faanui,-16.4833,-151.75,79.07,65,17,14.52,PF,few clouds
235,Oktyabrskoye,43.0645,44.7417,59.14,72,0,8.95,RU,clear sky
