City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
236,Deputatskiy,69.3,139.9,56.41,62,100,1.95,RU,light rain
237,Mount Gambier,-37.8333,140.7667,53.35,61,92,8.39,AU,overcast clouds
238,Agua Verde,22.9,-106.05,82.49,74,10,2.21,MX,clear sky
239,Beloha,-25.1667,45.05,56.41,76,0,6.73,MG,clear sky
240,Manzhouli,49.6,117.4333,92.71,27,100,8.75,CN,overcast clouds
241,Hovd,48.0056,91.6419,67.14,27,100,5.61,MN,overcast clouds
242,Dingle,10.9995,122.6711,88.52,66,76,9.53,PH,broken clouds
243,Nelson Bay,-32.7167,152.15,64.99,95,100,15.99,AU,light rain
244,Korla,41.7597,86.1469,89.64,14,80,6.46,CN,broken clouds
245,Yaan,7.3833,8.5667,70.83,96,94,4.05,NG,overcast clouds
246,Vaitape,-16.5167,-151.75,79.07,65,17,14.32,PF,few clouds
247,Liberal,37.0431,-100.921,75.34,69,75,26.46,US,broken clouds
248,Udachnyy,66.4167,112.4,74.71,58,100,17.83,RU,light rain
249,Port Lincoln,-34.7333,135.8667,53.73,64,100,9.28,AU,overcast clouds
250,Tupik,54.4253,119.9327,82.67,53,1,0.36,RU,clear sky
251,Qianan,44.9932,124.0581,88.48,47,2,15.21,CN,clear sky
252,Zheleznodorozhnyy,55.7503,38.0042,68.61,65,69,8.72,RU,broken clouds
253,Lamar,33.6668,-95.5836,78.78,88,0,4.61,US,clear sky
254,Vardo,70.3705,31.1107,69.78,68,7,14.97,NO,clear sky
255,Merauke,-8.4667,140.3333,82.04,81,100,10.76,ID,overcast clouds
256,Sao Raimundo Nonato,-9.0153,-42.6994,75.16,69,97,10.22,BR,overcast clouds
257,Alabaster,33.2443,-86.8164,78.71,88,14,1.01,US,few clouds
258,Capoterra,39.1763,8.9718,75.52,88,0,5.75,IT,clear sky
259,Zhigansk,66.7697,123.3711,73.2,44,86,15.43,RU,overcast clouds
260,Myronivka,49.6601,30.9823,62.11,50,64,2.28,UA,broken clouds
261,Leningradskiy,69.3833,178.4167,39.45,87,100,3.22,RU,overcast clouds
262,Yeppoon,-23.1333,150.7333,55.18,92,99,6.13,AU,overcast clouds
263,Buckeye,33.3703,-112.5838,102.18,18,6,6.62,US,clear sky
264,Tura,25.5198,90.2201,84.65,70,100,5.77,IN,overcast clouds
265,Houma,29.5958,-90.7195,80.01,91,40,0.0,US,scattered clouds
266,Luderitz,-26.6481,15.1594,56.01,84,0,7.47,NA,clear sky
267,Geraldton,-28.7667,114.6,64.81,36,0,20.71,AU,clear sky
268,Bageshwar,29.85,79.7667,82.94,68,59,1.81,IN,broken clouds
269,Mantua,45.1667,10.7833,78.04,81,0,3.0,IT,clear sky
270,Aripuana,-9.1667,-60.6333,74.66,70,52,1.63,BR,broken clouds
271,Namatanai,-3.6667,152.4333,84.83,69,24,9.24,PG,few clouds
272,Ratnagiri,16.9833,73.3,81.91,81,100,15.26,IN,overcast clouds
273,Saldanha,-33.0117,17.9442,56.5,78,96,10.02,ZA,light rain
274,Chiungutwa,-10.8833,38.9833,60.06,96,0,1.28,TZ,clear sky
275,Pevek,69.7008,170.3133,32.4,98,100,8.25,RU,overcast clouds
276,Praya,14.9215,-23.5087,72.12,79,37,13.96,CV,scattered clouds
277,Lexington,37.9887,-84.4777,74.55,94,84,4.76,US,broken clouds
278,Puerto Colombia,10.9878,-74.9547,81.7,85,27,19.04,CO,scattered clouds
279,Wana,32.2989,69.5725,83.17,59,22,5.55,PK,few clouds
280,Watsa,3.0372,29.5355,61.65,99,80,1.79,CD,broken clouds
281,Aklavik,68.2191,-135.0107,82.44,33,98,4.29,CA,overcast clouds
282,Moindou,-21.6924,165.677,79.36,67,97,5.79,NC,overcast clouds
283,Praia Da Vitoria,38.7333,-27.0667,65.75,83,83,9.08,PT,broken clouds
284,Bathsheba,13.2167,-59.5167,81.21,94,40,20.71,BB,scattered clouds
285,Taitung,22.7583,121.1444,89.87,70,75,5.75,TW,broken clouds
286,Kozhva,65.1073,57.0459,55.33,52,47,12.24,RU,scattered clouds
287,Rojhan,28.6868,69.9534,99.01,41,0,10.0,PK,clear sky
288,Kavieng,-2.5744,150.7967,84.61,73,24,13.24,PG,light rain
289,Tiksi,71.6872,128.8694,43.47,93,100,4.79,RU,light rain
290,Mombasa,-4.0547,39.6636,68.41,88,20,5.75,KE,few clouds
291,Elbistan,38.2059,37.1983,58.69,54,0,3.71,TR,clear sky
292,Tibiri,13.5627,7.0485,83.14,56,23,13.49,NE,few clouds
293,Maple Creek,49.9168,-109.4848,63.99,66,85,10.94,CA,overcast clouds
294,Karratha,-20.7377,116.8463,71.02,23,3,22.64,AU,clear sky
295,Praia,14.9215,-23.5087,72.12,79,37,13.96,CV,scattered clouds
296,Bontang,0.1333,117.5,85.32,70,84,4.25,ID,broken clouds
297,Namanga,-2.5433,36.7905,54.52,91,72,8.57,KE,broken clouds
298,Sao Joaquim,-28.2939,-49.9317,50.63,94,66,3.83,BR,broken clouds
299,Raudeberg,61.9875,5.1352,59.95,81,92,21.18,NO,light rain
300,Mackay,-21.15,149.2,64.69,89,100,11.1,AU,overcast clouds
301,Ko Samui,9.5357,99.9357,84.15,73,98,15.28,TH,overcast clouds
302,Toucheng,24.8592,121.8233,87.98,67,99,2.24,TW,overcast clouds
303,Santa Rosa,14.3122,121.1114,92.1,68,98,3.74,PH,overcast clouds
304,Swift Current,50.2834,-107.8014,60.39,79,23,10.27,CA,light rain
305,Tondano,1.3038,124.9112,80.69,82,100,2.46,ID,overcast clouds
306,Da Lat,11.9465,108.4419,73.74,65,100,6.93,VN,overcast clouds
307,Mezen,65.8522,44.24,57.76,54,4,3.8,RU,clear sky
308,Comodoro Rivadavia,-45.8667,-67.5,40.86,52,0,14.97,AR,clear sky
309,Putatan,5.9258,116.0609,89.62,66,20,3.44,MY,few clouds
310,Dubbo,-32.25,148.6167,53.73,94,75,2.3,AU,light rain
311,Axim,4.8699,-2.2405,76.21,82,70,7.63,GH,light rain
312,Richards Bay,-28.783,32.0377,61.27,45,0,9.19,ZA,clear sky
313,Takab,36.4009,47.1133,64.99,54,0,4.59,IR,clear sky
314,Aykhal,66.0,111.5,67.05,73,100,7.58,RU,light rain
315,Katsuura,35.1333,140.3,81.18,80,97,12.88,JP,overcast clouds
316,Winnemucca,40.973,-117.7357,77.05,14,100,12.66,US,haze
317,Hofn,64.2539,-15.2082,52.23,72,100,13.98,IS,overcast clouds
318,Santa Isabel,-23.3156,-46.2214,60.1,75,0,2.51,BR,clear sky
319,Shimoda,34.6667,138.95,83.1,77,99,10.85,JP,overcast clouds
320,Abu Samrah,35.3029,37.1841,75.42,58,0,7.72,SY,clear sky
321,Fukue,32.6881,128.8419,77.88,90,100,19.08,JP,overcast clouds
322,Pitimbu,-7.4706,-34.8086,73.99,79,61,17.27,BR,broken clouds
323,Santa Vitoria Do Palmar,-33.5189,-53.3681,44.28,87,17,5.01,BR,few clouds
324,Walvis Bay,-22.9575,14.5053,58.33,79,0,7.07,NA,clear sky
325,Choa Saidan Shah,32.7201,72.9849,90.16,52,16,10.29,PK,few clouds
326,Sur,22.5667,59.5289,90.75,61,86,3.15,OM,overcast clouds
327,Bowen,-20.0167,148.2333,66.33,89,100,8.12,AU,overcast clouds
328,Taoudenni,22.6783,-3.9836,92.52,21,0,9.95,ML,clear sky
329,Valparaiso,-33.0393,-71.6273,51.48,72,31,8.63,CL,scattered clouds
330,Yakeshi,49.2833,120.7333,93.76,24,43,5.14,CN,scattered clouds
331,Barao De Melgaco,-16.1944,-55.9675,71.58,48,27,2.8,BR,scattered clouds
332,Ornes,66.8689,13.7078,55.78,89,97,4.36,NO,overcast clouds
333,Darhan,49.4867,105.9228,66.15,78,100,12.86,MN,overcast clouds
334,Kedougou,12.5579,-12.1743,73.31,96,100,4.07,SN,light rain
335,Witham,51.8001,0.6404,57.09,87,48,7.65,GB,scattered clouds
336,Komsomolskiy,40.4272,71.7189,84.92,26,0,4.61,UZ,clear sky
337,Neuquen,-38.9516,-68.0591,46.08,45,17,19.42,AR,few clouds
338,Severo-Kurilsk,50.6789,156.125,52.81,86,54,13.0,RU,broken clouds
339,Carutapera,-1.195,-46.02,75.13,92,32,6.6,BR,scattered clouds
340,Carlsbad,33.1581,-117.3506,68.81,84,75,7.0,US,broken clouds
341,Rodrigues Alves,-7.738,-72.6509,73.31,77,62,1.9,BR,broken clouds
342,Noshiro,40.2039,140.0242,79.52,69,65,8.12,JP,broken clouds
343,Newport,51.5877,-2.9984,56.61,90,100,4.79,GB,overcast clouds
344,Evensk,61.95,159.2333,59.5,64,94,12.15,RU,light rain
345,Nhulunbuy,-12.2333,136.7667,74.01,88,75,13.8,AU,broken clouds
346,Harper,4.375,-7.7169,74.93,82,100,7.94,LR,overcast clouds
347,Itupiranga,-5.1347,-49.3267,79.12,74,64,2.64,BR,broken clouds
348,Jardim,-21.4803,-56.1381,68.79,59,0,4.59,BR,clear sky
349,Godda,24.8333,87.2167,91.08,58,91,9.89,IN,overcast clouds
350,Kenai,60.5544,-151.2583,71.02,65,0,10.36,US,clear sky
351,Xining,36.6167,101.7667,74.8,39,54,3.18,CN,broken clouds
352,Krasnoselkup,65.7,82.4667,57.65,53,99,14.41,RU,overcast clouds
353,Boma,7.0805,-2.1697,69.33,99,91,2.24,GH,overcast clouds
354,Mayo,38.8876,-76.5119,75.61,93,0,0.0,US,clear sky
355,Channel-Port Aux Basques,47.5702,-59.1367,59.0,99,100,13.47,CA,overcast clouds
356,Aykino,62.2248,49.9922,58.75,64,98,5.3,RU,overcast clouds
357,Puerto Escondido,15.85,-97.0667,82.22,84,80,8.21,MX,broken clouds
358,La Union,-5.4,-80.75,64.96,73,6,10.8,PE,clear sky
359,Gerash,27.6652,54.1371,91.92,31,29,0.85,IR,scattered clouds
360,Kayattar,8.95,77.8,88.0,51,94,16.37,IN,overcast clouds
361,Provideniya,64.3833,-173.3,52.25,68,100,4.61,RU,overcast clouds
362,Naryan-Mar,67.6713,53.087,53.02,62,25,6.11,RU,scattered clouds
363,San Isidro,-12.1167,-77.05,61.02,86,100,3.44,PE,overcast clouds
364,Horsham,51.064,-0.3272,54.25,89,0,2.3,GB,clear sky
365,Dunedin,-45.8742,170.5036,55.8,49,5,1.99,NZ,clear sky
366,Port Hardy,50.6996,-127.4199,57.4,90,25,12.8,CA,scattered clouds
367,Coudekerque-Branche,51.0229,2.3936,55.99,92,75,6.91,FR,broken clouds
368,Lavrentiya,65.5833,-171.0,47.1,89,100,3.6,RU,overcast clouds
369,Talcahuano,-36.7167,-73.1167,38.88,100,5,3.44,CL,mist
370,Kalaleh,37.3807,55.4916,74.5,69,54,15.12,IR,light rain
371,Maragogi,-9.0122,-35.2225,76.37,76,95,10.16,BR,overcast clouds
372,Tabas,33.5959,56.9244,96.96,9,47,2.62,IR,scattered clouds
373,Hay River,60.8156,-115.7999,54.97,69,87,8.19,CA,overcast clouds
374,Taltal,-25.4,-70.4833,58.05,76,77,5.17,CL,broken clouds
375,Nata,8.3333,-80.5167,75.52,94,71,4.07,PA,broken clouds
376,Andenes,69.3143,16.1194,57.92,88,100,24.16,NO,overcast clouds
377,Zhezkazgan,47.8043,67.7144,80.58,16,0,17.9,KZ,clear sky
378,Mayumba,-3.432,10.6554,70.05,95,22,4.54,GA,few clouds
379,Vila Velha,-20.3297,-40.2925,65.95,91,0,1.14,BR,clear sky
380,Puerto Madryn,-42.7692,-65.0385,48.92,51,55,22.79,AR,broken clouds
381,Devonport,-41.1667,146.35,50.09,54,4,1.81,AU,clear sky
382,Petropavlovsk-Kamchatskiy,53.0452,158.6483,63.19,82,75,6.71,RU,broken clouds
383,Naze,28.3667,129.4833,78.01,86,92,17.36,JP,overcast clouds
384,Isangel,-19.55,169.2667,77.77,77,97,14.76,VU,overcast clouds
385,Cocachacra,-17.0883,-71.7575,59.11,83,38,3.09,PE,scattered clouds
386,Adre,13.4667,22.2,78.03,66,100,8.25,TD,overcast clouds
387,Ulaangom,49.9811,92.0667,66.9,38,100,6.91,MN,overcast clouds
388,San Cristobal,7.7669,-72.225,73.58,99,97,4.05,VE,overcast clouds
389,Blagoyevo,63.3667,47.9167,60.87,63,66,4.76,RU,broken clouds
390,Changji,44.0167,87.3167,81.39,32,0,8.95,CN,clear sky
391,Ilulissat,69.2167,-51.1,41.02,87,39,1.14,GL,scattered clouds
392,Nongan,44.382,125.1685,76.98,78,99,13.27,CN,overcast clouds
393,Ferme-Neuve,46.7001,-75.4493,56.08,60,57,3.09,CA,broken clouds
394,Tazovskiy,67.4667,78.7,47.55,63,100,16.78,RU,overcast clouds
395,Adiake,5.2863,-3.304,75.65,79,92,5.66,CI,overcast clouds
396,Pangnirtung,66.1451,-65.7125,42.31,83,96,1.77,CA,overcast clouds
397,Grindavik,63.8424,-22.4338,48.67,93,75,16.11,IS,broken clouds
398,Kondoa,-4.9,35.7833,49.14,90,9,2.42,TZ,clear sky
399,Maumere,-8.6199,122.2111,84.09,70,95,5.12,ID,overcast clouds
400,Innisfail,-17.5333,146.0333,70.03,88,100,7.72,AU,overcast clouds
401,Chuka,-0.3332,37.6459,56.44,81,94,4.45,KE,overcast clouds
402,Awjilah,29.1081,21.2869,78.93,45,0,6.31,LY,clear sky
403,Banatski Karlovac,45.0472,21.0161,71.6,60,0,3.04,RS,clear sky
404,Auki,-8.7676,160.7034,85.69,60,36,5.61,SB,scattered clouds
405,Canon City,38.441,-105.2424,67.44,78,0,7.0,US,clear sky
406,Kugulta,45.3636,42.3889,63.18,60,0,13.0,RU,clear sky
407,Golpayegan,33.4537,50.2884,82.62,13,0,4.27,IR,clear sky
408,Christchurch,-43.5333,172.6333,59.2,49,1,5.75,NZ,clear sky
409,Constitucion,-35.3333,-72.4167,51.03,78,100,8.43,CL,overcast clouds
410,Quatre Cocos,-20.2078,57.7625,73.09,67,92,20.94,MU,light rain
411,Lucea,18.451,-78.1736,78.85,82,67,11.25,JM,broken clouds
412,Linxia,35.6003,103.2064,82.02,31,0,4.05,CN,clear sky
413,San Quintin,30.4833,-115.95,66.04,83,0,16.28,MX,clear sky
414,Portland,45.5234,-122.6762,68.58,72,75,9.22,US,broken clouds
415,Nanortalik,60.1432,-45.2371,45.1,74,100,5.28,GL,overcast clouds
416,Costa Rica,-23.4167,-54.65,67.66,59,0,7.36,BR,clear sky
417,Syamzha,60.0158,41.0614,63.86,72,37,4.72,RU,scattered clouds
418,Pasighat,28.0667,95.3333,89.26,67,83,4.43,IN,broken clouds
419,Camana,-16.6228,-72.7111,60.1,83,35,8.28,PE,scattered clouds
420,Kaeo,-35.1,173.7833,58.32,76,13,3.47,NZ,few clouds
421,Tshikapa,-6.4167,20.8,70.25,50,36,3.4,CD,scattered clouds
422,Khandyga,62.6667,135.6,83.57,30,80,1.81,RU,broken clouds
423,Mbuji-Mayi,-6.15,23.6,69.6,52,45,3.69,CD,scattered clouds
424,Longhua,23.6137,114.1919,79.9,93,100,5.99,CN,light rain
425,Avallon,47.4833,3.9,54.75,86,6,3.02,FR,clear sky
426,Honiara,-9.4333,159.95,88.25,54,6,9.66,SB,clear sky
427,Margate,51.3813,1.3862,57.69,88,13,1.99,GB,few clouds
428,Santa,17.486,120.4348,89.02,71,100,8.81,PH,light rain
429,Loding,67.3,14.75,55.65,93,100,9.22,NO,overcast clouds
430,Muana,-1.5283,-49.2167,72.9,96,21,4.83,BR,few clouds
431,Linfen,36.0889,111.5189,90.7,42,4,8.1,CN,clear sky
432,Karasburg,-28.0167,18.75,51.57,66,0,5.17,NA,clear sky
433,Mineiros,-17.5694,-52.5511,64.6,46,51,2.06,BR,broken clouds
434,Sambava,-14.2667,50.1667,70.18,84,86,19.24,MG,light rain
435,Cervo,43.6702,-7.4101,61.97,86,67,14.18,ES,broken clouds
436,Donetsk,48.0,37.8,63.34,61,0,8.97,UA,clear sky
437,Mama,58.3106,112.8986,87.31,49,4,11.27,RU,clear sky
438,Rio Grande,-32.035,-52.0986,50.95,81,100,10.2,BR,overcast clouds
439,Enid,36.3956,-97.8784,82.56,69,40,8.05,US,scattered clouds
440,Manado,1.487,124.8455,88.57,70,20,5.75,ID,few clouds
441,Flin Flon,54.7682,-101.865,55.47,55,83,0.63,CA,broken clouds
442,Cabedelo,-6.9811,-34.8339,74.07,83,78,16.33,BR,light rain
443,Kanker,20.2719,81.4931,81.7,77,100,6.2,IN,overcast clouds
444,Sehithwa,-20.4667,22.7167,56.01,57,49,4.68,BW,scattered clouds
445,Santarem,-2.4431,-54.7083,73.53,100,20,0.0,BR,few clouds
446,Carauari,-4.8828,-66.8958,73.76,86,72,3.0,BR,broken clouds
447,Holstebro,56.3601,8.6161,58.03,81,73,6.44,DK,broken clouds
448,Kartarpur,31.44,75.4997,95.31,46,6,9.19,IN,clear sky
449,Salinas,36.6777,-121.6555,62.42,76,100,14.97,US,overcast clouds
450,Shingu,33.7333,135.9833,77.4,91,100,1.07,JP,heavy intensity rain
451,Methven,-43.6333,171.65,54.91,49,1,3.0,NZ,clear sky
452,Rudnyy,52.9594,63.1206,68.23,56,3,7.16,KZ,clear sky
453,La Ronge,55.1001,-105.2842,55.54,57,22,5.77,CA,few clouds
454,Anahuac,27.2333,-100.15,88.41,47,22,27.27,MX,few clouds
455,Camocim,-2.9022,-40.8411,75.47,87,57,12.68,BR,broken clouds
456,Riohacha,11.5444,-72.9072,79.03,86,36,9.31,CO,scattered clouds
457,Moose Factory,51.2585,-80.6094,49.98,87,100,5.75,CA,overcast clouds
458,Yekaterinovka,52.0508,44.3451,58.89,75,17,11.54,RU,few clouds
459,Boueni,-12.9025,45.0761,76.98,69,13,25.66,YT,few clouds
460,Dvinskoy,62.1535,45.1175,62.17,63,9,3.53,RU,clear sky
461,Alyangula,-13.8483,136.4192,72.48,74,100,17.49,AU,overcast clouds
462,Boende,-0.2167,20.8667,68.07,97,46,2.3,CD,scattered clouds
463,Parita,8.0,-80.5167,77.32,92,54,6.15,PA,broken clouds
464,Eregli,37.5133,34.0467,63.0,53,0,1.12,TR,clear sky
465,Labuhan,-6.8844,112.2051,86.34,66,46,9.1,ID,scattered clouds
466,Uyskoye,54.3775,60.0047,62.22,68,8,2.86,RU,clear sky
467,Antsohihy,-14.8796,47.9875,71.13,58,38,12.71,MG,scattered clouds
468,Iberia,29.9502,-91.7507,79.97,89,0,3.44,US,clear sky
469,Kishapu,-3.6167,33.8667,58.84,68,3,9.06,TZ,clear sky
470,Marrakesh,31.6315,-8.0083,64.47,77,0,6.91,MA,clear sky
471,Cairns,-16.9167,145.7667,83.07,71,100,13.8,AU,overcast clouds
472,Ternate,0.8,127.4,81.36,77,76,2.84,ID,broken clouds
473,Guiyang,26.5833,106.7167,76.89,76,100,13.71,CN,overcast clouds
