City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Gamba,-2.65,10.0,71.33,91,56,4.09,GA,2022-06-28 23:42:43
1,Mahebourg,-20.4081,57.7,66.49,88,40,12.66,MU,2022-06-28 23:42:43
2,Kurinjippadi,11.5667,79.6,84.02,61,84,5.7,IN,2022-06-28 23:42:43
3,Niamey,13.5137,2.1098,93.49,40,0,10.36,NE,2022-06-28 23:42:44
4,Hilo,19.7297,-155.09,83.28,69,100,8.01,US,2022-06-28 23:42:44
5,Georgetown,5.4112,100.3354,80.89,92,20,1.14,MY,2022-06-28 23:40:33
6,Ushuaia,-54.8,-68.3,37.06,87,75,11.5,AR,2022-06-28 23:41:03
7,Camacari,-12.6975,-38.3242,78.57,79,42,6.29,BR,2022-06-28 23:42:45
8,Albany,42.6001,-73.9662,75.85,51,16,4.47,US,2022-06-28 23:41:41
9,Barrow,71.2906,-156.7887,48.22,87,100,9.22,US,2022-06-28 23:42:46
10,Tual,-5.6667,132.75,81.21,80,39,9.1,ID,2022-06-28 23:42:46
11,New Norfolk,-42.7826,147.0587,52.88,77,100,1.99,AU,2022-06-28 23:42:47
12,Puerto Ayora,-0.7393,-90.3518,70.56,89,21,10.0,EC,2022-06-28 23:42:47
13,Caravelas,-17.7125,-39.2481,66.45,68,45,3.29,BR,2022-06-28 23:42:48
14,Bluff,-46.6,168.3333,48.79,78,86,19.64,NZ,2022-06-28 23:42:48
15,Kathu,7.9178,98.3332,87.75,81,67,14.45,TH,2022-06-28 23:41:55
16,San Patricio,28.017,-97.5169,84.83,55,94,11.34,US,2022-06-28 23:42:49
17,Butaritari,3.0707,172.7902,82.51,77,100,18.81,KI,2022-06-28 23:42:49
18,Busselton,-33.65,115.3333,47.16,84,0,9.48,AU,2022-06-28 23:42:50
19,Rikitea,-23.1203,-134.9692,72.3,76,66,25.41,PF,2022-06-28 23:42:50
20,Udachnyy,66.4167,112.4,53.46,53,99,15.05,RU,2022-06-28 23:42:51
21,Tuktoyaktuk,69.4541,-133.0374,64.4,63,20,9.22,CA,2022-06-28 23:42:51
22,Ixtapa,20.7,-105.2,85.23,79,40,12.66,MX,2022-06-28 23:42:52
23,Komsomolskiy,40.4272,71.7189,79.52,34,0,6.91,UZ,2022-06-28 23:42:52
24,Vaini,-21.2,-175.2,77.16,94,75,5.75,TO,2022-06-28 23:42:52
25,Bambous Virieux,-20.3428,57.7575,66.45,88,40,12.66,MU,2022-06-28 23:42:53
26,Nome,64.5011,-165.4064,58.15,76,75,6.91,US,2022-06-28 23:42:53
27,Sabha,27.0377,14.4283,88.07,15,1,10.65,LY,2022-06-28 23:42:54
28,Torbay,47.6666,-52.7314,70.57,83,100,16.11,CA,2022-06-28 23:42:54
29,Souillac,-20.5167,57.5167,66.58,88,40,12.66,MU,2022-06-28 23:42:54
30,Bredasdorp,-34.5322,20.0403,57.85,43,17,6.58,ZA,2022-06-28 23:42:55
31,Atuona,-9.8,-139.0333,77.67,71,27,18.86,PF,2022-06-28 23:42:55
32,Cockburn Town,21.4612,-71.1419,82.58,77,17,19.15,TC,2022-06-28 23:42:56
33,Geraldton,-28.7667,114.6,48.61,76,0,10.36,AU,2022-06-28 23:42:56
34,Venice,27.0998,-82.4543,87.84,83,40,5.75,US,2022-06-28 23:42:57
35,Jiuquan,39.7432,98.5174,80.44,19,23,2.21,CN,2022-06-28 23:42:57
36,Kungurtug,50.5994,97.5228,60.08,87,46,1.72,RU,2022-06-28 23:42:57
37,Mataura,-46.1927,168.8643,48.47,85,99,5.99,NZ,2022-06-28 23:42:58
38,Nabire,-3.3667,135.4833,79.47,84,78,1.3,ID,2022-06-28 23:42:58
39,Cherskiy,68.75,161.3,45.88,79,100,6.15,RU,2022-06-28 23:42:59
40,Port Alfred,-33.5906,26.891,62.56,38,0,7.4,ZA,2022-06-28 23:42:59
41,Hermanus,-34.4187,19.2345,61.9,50,8,9.48,ZA,2022-06-28 23:43:00
42,Ponta Delgada,37.7333,-25.6667,71.51,94,75,5.75,PT,2022-06-28 23:43:00
43,Lincoln,40.8,-96.667,90.14,39,0,17.27,US,2022-06-28 23:42:44
44,Ponta Do Sol,32.6667,-17.1,67.01,54,6,6.85,PT,2022-06-28 23:43:01
45,Lebu,-37.6167,-73.65,53.98,93,100,22.03,CL,2022-06-28 23:43:01
46,Sisimiut,66.9395,-53.6735,48.61,67,100,7.9,GL,2022-06-28 23:43:02
47,Castro,-24.7911,-50.0119,54.9,93,0,4.52,BR,2022-06-28 23:43:03
48,Turukhansk,65.8167,87.9833,54.21,81,100,17.16,RU,2022-06-28 23:43:03
49,Moussoro,13.6408,16.4901,87.06,46,63,15.48,TD,2022-06-28 23:43:04
50,Suntar,62.1444,117.6319,60.37,75,91,2.75,RU,2022-06-28 23:44:05
51,Auki,-8.7676,160.7034,85.12,62,30,6.11,SB,2022-06-28 23:44:06
52,Kahului,20.8947,-156.47,87.82,60,40,25.32,US,2022-06-28 23:40:27
53,Stanislav,46.5691,32.1478,71.96,64,52,9.69,UA,2022-06-28 23:44:07
54,Jamestown,42.097,-79.2353,67.64,52,0,8.05,US,2022-06-28 23:40:46
55,Carnarvon,-24.8667,113.6333,61.66,52,0,20.74,AU,2022-06-28 23:44:07
56,Faya,18.3851,42.4509,68.52,38,89,3.18,SA,2022-06-28 23:44:08
57,San Lawrenz,36.0553,14.204,81.86,69,2,8.08,MT,2022-06-28 23:44:08
58,Saint-Joseph,-21.3667,55.6167,62.98,76,73,13.82,RE,2022-06-28 23:44:09
59,Punta Arenas,-53.15,-70.9167,37.51,87,75,10.36,CL,2022-06-28 23:42:24
60,Kapaa,22.0752,-159.319,84.52,72,20,12.66,US,2022-06-28 23:43:46
61,Hithadhoo,-0.6,73.0833,82.63,74,76,8.05,MV,2022-06-28 23:44:10
62,Upernavik,72.7868,-56.1549,38.35,81,12,9.64,GL,2022-06-28 23:44:11
63,Bell Ville,-32.6259,-62.6887,51.67,69,0,7.54,AR,2022-06-28 23:44:12
64,Anadyr,64.75,177.4833,59.5,63,0,22.37,RU,2022-06-28 23:44:12
65,Arraial Do Cabo,-22.9661,-42.0278,68.32,78,12,24.58,BR,2022-06-28 23:44:13
66,Grimshaw,56.1834,-117.6027,69.42,40,75,9.22,CA,2022-06-28 23:43:24
67,Marmarion,38.0484,24.3204,81.57,68,4,9.6,GR,2022-06-28 23:44:14
68,Ribeira Grande,38.5167,-28.7,67.15,92,95,6.44,PT,2022-06-28 23:44:14
69,Khatanga,71.9667,102.5,55.42,42,15,10.71,RU,2022-06-28 23:44:15
70,Port Blair,11.6667,92.75,78.84,94,40,2.3,IN,2022-06-28 23:44:15
71,Sijunjung,-0.6876,100.9537,70.25,91,91,1.86,ID,2022-06-28 23:44:16
72,Qaanaaq,77.484,-69.3632,46.51,52,74,0.18,GL,2022-06-28 23:44:16
73,San Cristobal,7.7669,-72.225,75.38,86,91,1.88,VE,2022-06-28 23:44:17
74,Severo-Kurilsk,50.6789,156.125,46.13,94,100,14.09,RU,2022-06-28 23:44:17
75,Padang,-0.9492,100.3543,73.45,82,58,3.13,ID,2022-06-28 23:44:18
76,Gat,31.61,34.7642,75.81,76,0,3.49,IL,2022-06-28 23:43:02
77,Thompson,55.7435,-97.8558,66.36,39,40,14.97,CA,2022-06-28 23:44:18
78,East London,-33.0153,27.9116,62.15,33,0,5.41,ZA,2022-06-28 23:39:51
79,Asfi,32.2994,-9.2372,67.28,80,0,14.97,MA,2022-06-28 23:44:20
80,Saint-Georges,12.0564,-61.7485,74.88,94,100,32.21,GD,2022-06-28 23:44:20
81,Boguchany,58.3814,97.4531,61.84,71,1,5.14,RU,2022-06-28 23:44:21
82,Sao Joao Da Barra,-21.6403,-41.0511,68.7,75,1,15.03,BR,2022-06-28 23:42:51
83,Narsaq,60.9167,-46.05,57.42,95,100,3.27,GL,2022-06-28 23:44:22
84,Pevek,69.7008,170.3133,37.4,96,100,7.4,RU,2022-06-28 23:44:22
85,Esperance,-33.8667,121.9,57.15,74,95,10.33,AU,2022-06-28 23:44:23
86,Coahuayana,18.7333,-103.6833,85.33,66,92,5.21,MX,2022-06-28 23:44:24
87,Lawton,34.6087,-98.3903,87.71,43,0,12.66,US,2022-06-28 23:39:38
88,Lusambo,-4.9667,23.45,68.31,53,89,2.04,CD,2022-06-28 23:44:24
89,Ostrovnoy,68.0531,39.5131,51.53,73,46,17.13,RU,2022-06-28 23:44:25
90,Lishui,28.4604,119.9103,83.3,81,100,3.29,CN,2022-06-28 23:44:25
91,Saskylakh,71.9167,114.0833,55.29,41,3,9.19,RU,2022-06-28 23:44:26
92,Kruisfontein,-34.0033,24.7314,55.78,38,0,7.36,ZA,2022-06-28 23:44:26
93,Yulara,-25.2406,130.9889,50.92,61,99,8.9,AU,2022-06-28 23:44:27
94,Vestmannaeyjar,63.4427,-20.2734,51.33,90,100,3.8,IS,2022-06-28 23:44:27
95,Merauke,-8.4667,140.3333,78.84,87,100,10.51,ID,2022-06-28 23:45:28
96,Eureka,40.8021,-124.1637,71.2,71,28,8.01,US,2022-06-28 23:45:29
97,Ancud,-41.8697,-73.8203,53.22,93,100,15.93,CL,2022-06-28 23:45:29
98,Port Elizabeth,-33.918,25.5701,58.32,58,0,4.61,ZA,2022-06-28 23:45:18
99,Clyde River,70.4692,-68.5914,35.83,93,100,10.36,CA,2022-06-28 23:44:33
100,Nanortalik,60.1432,-45.2371,45.43,80,100,12.48,GL,2022-06-28 23:45:31
101,Cidreira,-30.1811,-50.2056,62.74,94,100,3.53,BR,2022-06-28 23:45:32
102,Ndioum,16.5129,-14.6471,87.69,24,41,10.22,SN,2022-06-28 23:45:32
103,Tilichiki,60.4667,166.1,56.8,71,40,8.41,RU,2022-06-28 23:45:32
104,Coihaique,-45.5752,-72.0662,39.81,100,100,5.75,CL,2022-06-28 23:41:02
105,Hobart,-42.8794,147.3294,53.22,77,75,9.22,AU,2022-06-28 23:45:33
106,Sarkand,45.41,79.9186,74.23,35,3,8.77,KZ,2022-06-28 23:45:34
107,Grindavik,63.8424,-22.4338,53.55,87,0,11.5,IS,2022-06-28 23:45:35
108,Traverse City,44.7631,-85.6206,80.67,58,100,16.11,US,2022-06-28 23:45:35
109,Srandakan,-7.9386,110.2506,76.66,71,84,4.03,ID,2022-06-28 23:45:36
110,Kodiak,57.79,-152.4072,69.31,52,0,5.75,US,2022-06-28 23:45:36
111,Mehamn,71.0357,27.8492,60.75,88,22,0.0,NO,2022-06-28 23:45:37
112,Bethel,41.3712,-73.414,77.09,57,20,5.75,US,2022-06-28 23:41:46
113,El Seibo,18.7641,-69.0375,83.73,82,44,10.16,DO,2022-06-28 23:45:38
114,Gizo,-8.103,156.8419,82.54,71,76,5.66,SB,2022-06-28 23:45:38
115,Huarmey,-10.0681,-78.1522,64.26,81,10,6.06,PE,2022-06-28 23:45:39
116,Cabatuan,10.8794,122.486,80.08,84,99,8.61,PH,2022-06-28 23:45:39
117,Palora,-1.7,-77.9333,73.51,97,43,2.84,EC,2022-06-28 23:45:40
118,Lodwar,3.1191,35.5973,80.15,45,44,17.98,KE,2022-06-28 23:45:40
119,Yellowknife,62.456,-114.3525,66.72,52,100,16.11,CA,2022-06-28 23:45:41
120,Kavaratti,10.5669,72.642,81.93,78,100,21.39,IN,2022-06-28 23:45:41
121,Passau,48.5712,13.449,67.62,96,100,3.44,DE,2022-06-28 23:45:42
122,Tello,3.0669,-75.1378,86.41,73,12,4.03,CO,2022-06-28 23:45:42
123,Esfahan,32.6572,51.6776,76.64,7,37,6.22,IR,2022-06-28 23:45:43
124,Kloulklubed,7.0419,134.2556,79.3,72,91,9.46,PW,2022-06-28 23:45:43
125,Wahpeton,46.2652,-96.6059,75.92,43,0,10.36,US,2022-06-28 23:45:44
126,Rapid Valley,44.0625,-103.1463,95.32,21,0,18.99,US,2022-06-28 23:45:44
127,Pacific Grove,36.6177,-121.9166,86.23,63,0,11.5,US,2022-06-28 23:45:45
128,Ahipara,-35.1667,173.1667,55.56,85,100,11.25,NZ,2022-06-28 23:45:45
129,Adeje,28.1227,-16.726,68.32,76,75,10.36,ES,2022-06-28 23:45:45
130,Poum,-20.2333,164.0167,75.07,76,24,19.98,NC,2022-06-28 23:45:46
131,Brasilia,-15.7797,-47.9297,67.12,49,0,3.44,BR,2022-06-28 23:41:01
132,Mankera,31.3866,71.4407,98.89,23,3,9.33,PK,2022-06-28 23:45:46
133,Sibolga,1.7427,98.7792,75.54,83,89,3.2,ID,2022-06-28 23:45:47
134,Faanui,-16.4833,-151.75,79.57,75,18,20.36,PF,2022-06-28 23:45:47
135,Guerrero Negro,27.9769,-114.0611,81.03,57,5,15.79,MX,2022-06-28 23:42:31
136,Westport,41.1415,-73.3579,77.76,61,9,4.0,US,2022-06-28 23:45:13
137,Egvekinot,66.3167,-179.1667,36.79,98,100,10.89,RU,2022-06-28 23:45:48
138,Chhoti Sadri,24.3833,74.7,77.4,86,100,13.8,IN,2022-06-28 23:46:49
139,Hirara,24.8,125.2833,84.47,74,75,19.57,JP,2022-06-28 23:46:49
140,Cape Town,-33.9258,18.4232,62.91,49,0,8.05,ZA,2022-06-28 23:43:13
141,Alyangula,-13.8483,136.4192,76.19,62,99,18.57,AU,2022-06-28 23:46:50
142,Kargasok,59.0556,80.8572,53.76,86,100,7.29,RU,2022-06-28 23:46:50
143,Turayf,31.6725,38.6637,75.45,31,0,6.91,SA,2022-06-28 23:46:51
144,Tabou,4.423,-7.3528,77.09,85,55,5.88,CI,2022-06-28 23:46:51
145,Krasnoselkup,65.7,82.4667,49.23,87,100,20.15,RU,2022-06-28 23:46:52
146,Salalah,17.0151,54.0924,84.29,89,100,3.44,OM,2022-06-28 23:46:52
147,Hobyo,5.3505,48.5268,76.55,79,84,23.04,SO,2022-06-28 23:46:53
148,Locri,38.2414,16.2623,83.32,38,1,10.13,IT,2022-06-28 23:46:53
149,Wanning,18.8003,110.3967,82.85,81,92,4.21,CN,2022-06-28 23:46:54
150,Chokurdakh,70.6333,147.9167,48.99,46,22,13.0,RU,2022-06-28 23:46:54
151,Dikson,73.5069,80.5464,32.58,97,93,16.37,RU,2022-06-28 23:46:55
152,Morondava,-20.2833,44.2833,65.77,52,0,14.41,MG,2022-06-28 23:46:55
153,Sakete,6.7362,2.6587,74.03,96,39,3.58,BJ,2022-06-28 23:46:56
154,Itarema,-2.9248,-39.9167,77.95,80,59,12.88,BR,2022-06-28 23:46:56
155,Ovalle,-30.5983,-71.2003,59.99,33,5,3.06,CL,2022-06-28 23:46:56
156,Tura,25.5198,90.2201,72.97,98,100,4.5,IN,2022-06-28 23:46:57
157,Yichang,30.7144,111.2847,81.52,72,5,3.31,CN,2022-06-28 23:46:57
158,Zhangye,38.9342,100.4517,77.49,22,13,8.37,CN,2022-06-28 23:46:58
159,Katangli,51.7102,143.2326,49.89,86,99,7.94,RU,2022-06-28 23:46:58
160,Cristalina,-16.7686,-47.6136,58.66,57,0,4.47,BR,2022-06-28 23:42:26
161,Gazli,40.1333,63.45,89.47,17,0,11.1,UZ,2022-06-28 23:46:59
162,Ashqelon,31.6693,34.5715,76.82,74,0,4.32,IL,2022-06-28 23:46:59
163,Port Hardy,50.6996,-127.4199,59.18,88,100,8.05,CA,2022-06-28 23:47:00
164,Tiksi,71.6872,128.8694,49.1,50,20,19.44,RU,2022-06-28 23:47:00
165,Iaciara,-14.0958,-46.6317,67.93,39,0,3.4,BR,2022-06-28 23:47:01
166,Saint-Philippe,-21.3585,55.7679,63.99,74,80,14.03,RE,2022-06-28 23:47:01
167,Rawson,-43.3002,-65.1023,52.93,58,100,11.97,AR,2022-06-28 23:47:02
168,Buchanan,5.8808,-10.0467,76.84,89,85,1.79,LR,2022-06-28 23:47:02
169,Yetkul,54.8221,61.588,40.78,84,31,12.44,RU,2022-06-28 23:47:03
170,Great Bend,38.3645,-98.7648,87.93,36,0,14.97,US,2022-06-28 23:47:04
171,Pajapan,18.25,-94.7,79.92,77,16,7.56,MX,2022-06-28 23:47:04
172,Sinnamary,5.3833,-52.95,77.72,86,80,7.49,GF,2022-06-28 23:47:05
173,Sioux Lookout,50.1001,-91.917,60.87,44,40,11.5,CA,2022-06-28 23:47:06
174,Pouebo,-20.4,164.5667,77.02,67,12,4.83,NC,2022-06-28 23:47:06
175,Tasiilaq,65.6145,-37.6368,42.96,62,83,5.46,GL,2022-06-28 23:47:07
176,Ilulissat,69.2167,-51.1,59.02,33,34,21.85,GL,2022-06-28 23:47:07
177,Sinjar,36.3209,41.8754,80.73,26,0,7.81,IQ,2022-06-28 23:47:08
178,Praia Da Vitoria,38.7333,-27.0667,68.76,88,75,6.85,PT,2022-06-28 23:47:09
179,Leh,34.1667,77.5833,60.4,32,0,6.38,IN,2022-06-28 23:47:10
180,Leningradskiy,69.3833,178.4167,61.77,61,99,10.18,RU,2022-06-28 23:47:11
181,Sosnovo-Ozerskoye,52.5249,111.5418,75.61,39,41,2.84,RU,2022-06-28 23:47:12
182,Albion,42.2431,-84.753,80.55,34,0,6.91,US,2022-06-28 23:44:23
183,Ust-Tsilma,65.441,52.1498,40.73,72,37,5.61,RU,2022-06-28 23:47:13
184,Saldanha,-33.0117,17.9442,51.85,48,0,11.36,ZA,2022-06-28 23:47:14
185,Xicotencatl,23.0167,-98.8833,91.47,44,90,10.8,MX,2022-06-28 23:47:16
186,Almaznyy,48.0448,40.045,64.69,94,79,7.23,RU,2022-06-28 23:48:16
187,Diffa,13.3154,12.6113,88.3,37,35,8.7,NE,2022-06-28 23:48:17
188,Jimenez,28.3333,-105.4,92.23,19,63,14.38,MX,2022-06-28 23:48:17
189,Gerash,27.6652,54.1371,86.59,35,3,1.61,IR,2022-06-28 23:48:18
190,Hambantota,6.1241,81.1185,79.2,80,4,17.83,LK,2022-06-28 23:48:19
191,Poya,-21.35,165.15,73.11,71,89,9.19,NC,2022-06-28 23:48:20
192,Yar-Sale,66.8333,70.8333,42.57,65,25,23.06,RU,2022-06-28 23:48:21
193,Rameswaram,9.2833,79.3,84.69,73,13,10.16,IN,2022-06-28 23:48:22
194,Kavieng,-2.5744,150.7967,83.53,67,99,7.47,PG,2022-06-28 23:48:22
195,Beringovskiy,63.05,179.3167,51.42,72,14,17.83,RU,2022-06-28 23:48:23
196,Alofi,-19.0595,-169.9187,82.29,78,75,11.5,NU,2022-06-28 23:48:23
197,Omidiyeh,30.7597,49.705,93.09,12,1,11.14,IR,2022-06-28 23:48:24
198,Plouzane,48.3833,-4.6167,57.38,94,100,11.5,FR,2022-06-28 23:48:25
199,Maniitsoq,65.4167,-52.9,42.39,98,100,10.67,GL,2022-06-28 23:48:25
200,Avarua,-21.2078,-159.775,80.65,69,6,4.61,CK,2022-06-28 23:48:26
201,Sakakah,29.9697,40.2064,85.57,18,0,4.32,SA,2022-06-28 23:48:27
202,Alibag,18.6411,72.8792,80.67,86,71,5.41,IN,2022-06-28 23:48:27
203,Vao,-22.6667,167.4833,70.29,65,68,16.35,NC,2022-06-28 23:48:28
204,Dahra,36.2546,0.8519,70.99,63,0,4.0,DZ,2022-06-28 23:48:28
205,Thunder Bay,48.4001,-89.3168,67.98,37,40,13.8,CA,2022-06-28 23:45:13
206,Saint George,37.1041,-113.5841,102.79,13,0,13.8,US,2022-06-28 23:48:29
207,Srednekolymsk,67.45,153.6833,47.07,82,100,5.57,RU,2022-06-28 23:48:30
208,Sao Filipe,14.8961,-24.4956,74.97,77,58,12.44,CV,2022-06-28 23:48:30
209,Broken Hill,-31.95,141.4333,51.33,42,100,6.67,AU,2022-06-28 23:48:31
210,Tanout,14.9709,8.8879,90.18,30,89,6.35,NE,2022-06-28 23:48:32
211,Dumbea,-22.15,166.45,73.98,99,85,6.02,NC,2022-06-28 23:48:32
212,Kyzyl-Suu,42.3414,78.0056,60.21,63,39,5.06,KG,2022-06-28 23:48:33
213,Pangnirtung,66.1451,-65.7125,47.41,59,100,2.35,CA,2022-06-28 23:48:33
214,Arenal,8.4593,-73.9433,75.9,95,46,2.46,CO,2022-06-28 23:48:34
215,Tenenkou,14.4572,-4.9169,89.73,36,33,6.58,ML,2022-06-28 23:48:34
216,Kununurra,-15.7667,128.7333,62.58,67,100,14.97,AU,2022-06-28 23:48:35
217,Dhidhdhoo,6.8833,73.1,82.06,79,41,14.36,MV,2022-06-28 23:48:35
218,Bengkulu,-3.8004,102.2655,74.59,91,100,3.29,ID,2022-06-28 23:48:36
219,Pochutla,15.7432,-96.4661,83.82,80,72,2.51,MX,2022-06-28 23:48:36
220,Benguela,-12.5763,13.4055,70.39,67,37,2.24,AO,2022-06-28 23:48:37
221,Ambovombe,-25.1667,46.0833,63.32,71,57,14.88,MG,2022-06-28 23:48:37
222,Sitka,57.0531,-135.33,66.09,63,20,14.97,US,2022-06-28 23:48:38
223,Regina,50.4501,-104.6178,73.38,40,75,11.5,CA,2022-06-28 23:46:12
224,Touros,-5.1989,-35.4608,75.02,90,5,10.49,BR,2022-06-28 23:48:38
225,Matiri,-10.75,34.9,55.11,77,92,2.98,TZ,2022-06-28 23:48:39
226,Undory,54.6085,48.3928,49.24,71,36,7.72,RU,2022-06-28 23:48:40
227,Dakoro,14.5106,6.765,91.71,30,55,11.39,NE,2022-06-28 23:48:40
228,Brockville,44.5834,-75.6826,71.89,68,23,8.99,CA,2022-06-28 23:46:38
229,Shenjiamen,29.9576,122.298,76.51,92,93,22.62,CN,2022-06-28 23:48:41
230,Rajpur,22.3,74.35,78.82,83,100,13.85,IN,2022-06-28 23:48:41
231,Coquimbo,-29.9533,-71.3436,55.13,82,0,4.61,CL,2022-06-28 23:48:42
232,Binzhou,37.3667,118.0167,79.74,65,11,9.42,CN,2022-06-28 23:48:43
233,Iqaluit,63.7506,-68.5145,51.53,53,100,8.05,CA,2022-06-28 23:49:43
234,Nikolskoye,59.7035,30.7861,62.49,68,5,5.14,RU,2022-06-28 23:49:44
235,Winnemucca,40.973,-117.7357,96.85,5,0,16.11,US,2022-06-28 23:49:44
236,Caraquet,47.7941,-64.9386,72.14,71,50,1.81,CA,2022-06-28 23:45:12
237,Sampit,-2.5333,112.95,75.87,94,75,2.15,ID,2022-06-28 23:49:45
238,Gumdag,39.2061,54.5906,73.08,79,0,10.54,TM,2022-06-28 23:49:45
239,Sarab,38.6066,44.9883,70.92,40,0,4.61,IR,2022-06-28 23:49:46
240,La Carolina,38.2756,-3.6153,66.92,28,0,1.14,ES,2022-06-28 23:49:46
241,Luderitz,-26.6481,15.1594,69.93,35,0,24.38,NA,2022-06-28 23:49:46
242,Botoroaga,44.1483,25.5447,67.71,66,33,3.8,RO,2022-06-28 23:49:47
243,Rocha,-34.4833,-54.3333,47.62,80,97,5.73,UY,2022-06-28 23:49:47
244,Necochea,-38.5473,-58.7368,50.43,62,36,9.4,AR,2022-06-28 23:49:48
245,Airai,-8.9266,125.4092,61.07,91,88,3.91,TL,2022-06-28 23:47:46
246,Mahibadhoo,3.7833,72.9667,82.4,77,60,9.13,MV,2022-06-28 23:48:27
247,Pierre,44.3683,-100.351,88.05,35,0,10.0,US,2022-06-28 23:45:46
248,Mar Del Plata,-38.0023,-57.5575,51.94,60,0,9.22,AR,2022-06-28 23:49:33
249,Zhigansk,66.7697,123.3711,48.7,50,2,12.24,RU,2022-06-28 23:49:50
250,Hamilton,39.1834,-84.5333,78.24,40,0,0.0,US,2022-06-28 23:44:51
251,Doha,25.2867,51.5333,91.38,48,0,6.91,QA,2022-06-28 23:49:50
252,Whitianga,-36.8333,175.7,56.25,88,100,9.6,NZ,2022-06-28 23:49:51
253,Bonfim,3.0833,-59.95,75.27,86,81,0.83,BR,2022-06-28 23:49:51
254,Oxford,51.7522,-1.256,59.76,75,0,11.5,GB,2022-06-28 23:45:47
255,Guatire,10.4762,-66.5427,72.03,97,82,2.17,VE,2022-06-28 23:49:52
256,Aasiaat,68.7098,-52.8699,41.31,70,54,14.38,GL,2022-06-28 23:49:53
257,Portland,45.5234,-122.6762,75.56,57,75,11.5,US,2022-06-28 23:49:53
258,Kaitangata,-46.2817,169.8464,45.63,71,98,9.42,NZ,2022-06-28 23:49:53
259,Kerman,30.2832,57.0788,71.46,20,0,4.61,IR,2022-06-28 23:49:54
260,Shizunai,42.3339,142.3669,64.15,99,100,15.68,JP,2022-06-28 23:49:54
261,Kandrian,-6.2167,149.55,84.0,69,91,5.79,PG,2022-06-28 23:49:55
262,Cayenne,4.9333,-52.3333,76.08,1,100,0.0,GF,2022-06-28 23:46:26
263,Manokwari,-0.8667,134.0833,81.75,69,75,5.12,ID,2022-06-28 23:49:55
264,Margate,51.3813,1.3862,59.9,83,90,1.99,GB,2022-06-28 23:48:59
265,Arlit,18.7369,7.3853,94.98,11,11,5.93,NE,2022-06-28 23:49:56
266,Victoria,22.2855,114.1577,86.97,86,99,4.0,HK,2022-06-28 23:45:30
267,Vostok,46.4856,135.8833,70.41,53,72,1.3,RU,2022-06-28 23:49:57
268,Jalu,29.0331,21.5482,82.17,35,0,11.32,LY,2022-06-28 23:49:57
269,Cravo Norte,6.3017,-70.2041,75.96,86,99,4.92,CO,2022-06-28 23:49:58
270,Joshimath,30.5667,79.5667,71.69,87,66,1.48,IN,2022-06-28 23:49:58
271,Alta Floresta,-9.8756,-56.0861,73.27,50,15,1.86,BR,2022-06-28 23:49:58
272,Isangel,-19.55,169.2667,78.91,94,75,3.44,VU,2022-06-28 23:49:59
273,Alberton,46.8168,-64.0654,68.13,83,86,4.81,CA,2022-06-28 23:49:59
274,Vikevag,59.0976,5.6969,56.41,78,72,5.44,NO,2022-06-28 23:50:00
275,Lebyazhye,55.2689,66.4947,42.4,91,99,9.51,RU,2022-06-28 23:50:00
276,Prince Albert,53.2001,-105.7677,67.95,40,20,10.36,CA,2022-06-28 23:50:01
277,Baoding,38.8511,115.4903,75.7,73,76,10.0,CN,2022-06-28 23:50:02
278,Naze,28.3667,129.4833,81.52,82,11,12.64,JP,2022-06-28 23:48:30
279,Marsh Harbour,26.5412,-77.0636,79.97,78,90,17.09,BS,2022-06-28 23:50:04
280,Inongo,-1.95,18.2667,68.65,84,97,3.74,CD,2022-06-28 23:51:05
281,Gravdal,68.1214,13.5031,57.76,88,41,11.88,NO,2022-06-28 23:51:06
